ID,repeats,experimental_replicate,control-ecuatorial,control-polar,boscalid-ecuatorial,boscalid-polar
461,1,1,5.79,6.082,2.204,2.254
461,2,1,5.943,6.26,2.254,2.24
461,3,1,5.979,6.21,2.343,2.562
1884,1,1,5.861,5.605,2.525,2.434
1884,2,1,5.57,5.575,2.721,2.649
1884,3,1,5.278,5.13,2.609,2.321
1887,1,1,5.893,5.674,2.401,2.341
1887,2,1,6.45,6.315,2.656,2.57
1887,3,1,6.245,6.332,2.427,2.274
1888,1,1,6.185,6.127,1.928,1.924
1888,2,1,5.981,6.357,2.195,2.11
1888,3,1,6.252,6.276,1.96,1.892
1889,1,1,6.082,6.2,2.596,2.471
1889,2,1,5.719,5.885,2.793,2.666
1889,3,1,6.415,6.337,2.545,2.455
1890,1,1,5.305,5.404,2.573,2.437
1890,2,1,5.617,5.87,2.471,2.675
1890,3,1,5.306,5.468,2.386,2.524
1891,1,1,5.621,5.624,2.418,2.504
1891,2,1,6.114,5.976,2.577,2.52
1891,3,1,6.072,6.097,2.615,2.486
1892,1,1,5.788,5.778,1.37,1.709
1892,2,1,6.098,5.872,1.611,1.61
1892,3,1,6.424,6.215,1.55,1.714
1893,1,1,5.52,5.471,2.466,2.466
1893,2,1,5.86,5.606,2.466,2.288
1893,3,1,5.872,5.824,2.309,2.301
1894,1,1,5.959,6.359,2.341,2.275
1894,2,1,5.866,5.901,2.606,2.45
1894,3,1,6.275,5.938,2.233,2.309
1895,1,1,5.658,5.698,2.316,2.218
1895,2,1,5.935,5.838,2.492,2.339
1895,3,1,5.895,6.147,2.278,2.343
1896,1,1,6.135,5.681,2.169,2.113
1896,2,1,5.511,5.366,2.367,2.116
1896,3,1,6.368,6.323,2.224,2.159
1898,1,1,5.391,5.645,2.679,2.666
1898,2,1,5.987,5.855,2.486,2.618
1898,3,1,6.173,6.217,2.762,2.652
1899,1,1,5.629,5.315,2.534,2.495
1899,2,1,5.777,5.801,2.54,2.5
1899,3,1,5.777,5.95,2.533,2.495
1901,1,1,5.641,5.603,2.499,2.402
1901,2,1,6.334,6.387,2.508,2.591
1901,3,1,6.206,6.346,2.659,2.566
1902,1,1,5.41,5.624,5.526,2.679
1902,2,1,5.613,5.457,2.324,2.553
1902,3,1,5.938,5.955,2.505,2.562
1903,1,1,5.64,5.662,2.807,2.739
1903,2,1,6.242,6.165,2.487,2.788
1903,3,1,6.223,6.177,2.726,2.726
1904,1,1,6.02,5.936,2.515,2.352
1904,2,1,6.129,6.424,2.494,2.575
1904,3,1,6.121,6.298,2.182,2.447
1905,1,1,5.643,5.978,1.978,1.995
1905,2,1,6.412,6.165,2.315,2.222
1905,3,1,6.507,6.471,2.119,2.111
1906,1,1,5.975,5.917,2.215,2.271
1906,2,1,6.209,6.294,2.488,2.41
1906,3,1,6.056,5.968,2.246,2.265
1907,1,1,6.387,6.322,2.457,2.345
1907,2,1,6.441,6.331,2.535,2.532
1907,3,1,6.331,6.257,2.428,2.478
1920,1,1,5.777,5.777,2.379,2.191
1920,2,1,5.586,5.586,2.533,2.489
1920,3,1,6.148,6.072,2.556,2.379
1921,1,1,5.705,5.755,2.652,2.652
1921,2,1,5.628,5.556,2.823,2.828
1921,3,1,6.102,5.746,2.6,2.489
1922,1,1,5.324,5.484,2.953,2.767
1922,2,1,5.787,5.574,2.729,2.76
1922,3,1,5.775,5.991,2.733,2.598
1923,1,1,5.918,6.027,2.353,2.306
1923,2,1,5.806,5.827,2.496,2.523
1923,3,1,6.396,6.392,2.277,2.277
1924,1,1,6.167,6.147,1.605,1.671
1924,2,1,6.667,6.395,2.169,1.803
1924,3,1,6.655,6.702,1.874,1.645
1926,1,1,5.719,5.754,2.333,2.263
1926,2,1,5.915,5.892,2.641,2.664
1926,3,1,6.169,6.169,2.631,2.564
1928,1,1,6.216,6.216,2.429,2.471
1928,2,1,6.206,5.969,2.611,2.699
1928,3,1,6.226,6.487,2.459,2.445
1929,1,1,6.158,6.013,1.761,1.787
1929,2,1,6.102,6.318,2.129,1.192
1929,3,1,6.87,6.575,2.11,2.003
1930,1,1,5.236,5.302,2.231,2.154
1930,2,1,5.84,5.915,2.66,2.66
1930,3,1,6.115,6.067,2.406,2.4
1931,1,1,5.94,5.937,2.366,2.165
1931,2,1,6.227,6.206,2.606,2.54
1931,3,1,6.31,6.123,2.438,2.449
2481,1,1,6.468,6.645,2.658,2.658
2481,2,1,6.697,6.764,2.517,2.616
2481,3,1,7.098,6.728,2.709,2.641
2483,1,1,6.572,6.896,3.098,2.904
2483,2,1,6.984,7.271,2.795,2.606
2483,3,1,6.85,6.689,2.947,3.129
2484,1,1,6.349,6.41,2.546,2.702
2484,2,1,6.122,6.194,2.346,2.595
2484,3,1,6.875,6.553,2.762,2.546
2485,1,1,6.525,6.243,2.457,2.602
2485,2,1,6.843,6.615,2.644,2.437
2485,3,1,6.114,6.651,2.665,2.448
2486,1,1,6.674,6.94,2.639,2.609
2486,2,1,6.515,6.671,2.752,2.595
2486,3,1,6.848,7.069,2.743,2.624
2487,1,1,6.588,6.54,2.61,2.428
2487,2,1,6.679,6.966,2.524,2.438
2487,3,1,7.53,7.435,2.705,2.688
2488,1,1,6.539,6.644,3.108,2.939
2488,2,1,6.675,6.911,2.517,2.765
2488,3,1,6.683,6.83,2.938,2.825
2489,1,1,6.305,6.196,3.19,2.875
2489,2,1,6.69,6.63,2.935,2.819
2489,3,1,6.666,6.838,3.111,2.993
2490,1,1,6.131,6.261,2.593,2.64
2490,2,1,6.699,6.64,2.487,2.276
2490,3,1,6.866,7.164,2.693,2.573
2504,1,1,5.898,6.204,1.988,2.03
2504,2,1,6.25,6.256,2.204,2.236
2504,3,1,6.131,6.334,2.247,2.355
2505,1,1,6.814,6.72,2.208,2.208
2505,2,1,6.821,6.718,2.218,2.086
2505,3,1,6.59,6.485,2.277,2.045
2506,1,1,6.259,6.095,2.283,2.097
2506,2,1,6.145,5.957,2.411,2.252
2506,3,1,6.094,6.127,2.268,2.105
2507,1,1,5.971,5.852,2.326,2.433
2507,2,1,6.044,5.987,2.399,2.645
2507,3,1,6.253,6.344,2.293,2.065
2508,1,1,5.858,5.701,2.342,2.07
2508,2,1,6.451,6.452,2.426,2.271
2508,3,1,6.057,6,2.245,2.195
2509,1,1,6.129,6.424,2.43,2.318
2509,2,1,6.32,6.256,2.543,2.91
2509,3,1,6.97,6.475,2.631,2.508
2510,1,1,6.111,6.395,2.619,2.34
2510,2,1,6.211,6.266,2.094,2.228
2510,3,1,6.673,6.564,2.737,2.85
2511,1,1,6.705,6.674,2.674,2.65
2511,2,1,6.8,6.576,2.12,2.35
2511,3,1,6.636,6.869,2.683,2.683
2512,1,1,6.364,6.424,2.315,2.358
2512,2,1,6.097,5.992,2.242,2.325
2512,3,1,6.758,6.751,2.416,2.459
2513,1,1,6.428,6.561,2.666,2.606
2513,2,1,7.008,7.008,2.491,2.483
2513,3,1,6.656,6.769,2.715,2.779
2542,1,1,6.483,6.734,2.649,2.768
2542,2,1,7.371,6.951,2.319,2.682
2542,3,1,6.886,6.43,2.852,2.84
2545,1,1,5.892,5.702,2.375,2.428
2545,2,1,6.571,6.507,2.235,2.231
2545,3,1,5.963,6.014,2.37,2.421
2546,1,1,5.752,5.766,2.354,2.31
2546,2,1,5.314,5.507,2.101,2.296
2546,3,1,5.626,5.82,2.339,2.462
2457,1,1,5.327,5.755,2.465,2.458
2457,2,1,5.991,6.005,2.23,2.23
2457,3,1,5.649,5.821,2.465,2.501
2548,1,1,5.957,5.931,2.404,2.181
2548,2,1,5.416,5.357,2.188,2.108
2548,3,1,5.851,5.989,2.451,2.25
2550,1,1,5.515,5.568,2.268,2.312
2550,2,1,5.781,5.928,2.2,2.097
2550,3,1,5.893,6.119,2.264,2.29
2551,1,1,5.93,5.793,2.161,2.19
2551,2,1,6.195,5.931,2.39,2.323
2551,3,1,6.022,6.373,2.489,2.102
2552,1,1,6.277,6.313,2.907,2.791
2552,2,1,6.81,6.889,2.945,2.8
2552,3,1,6.493,6.906,2.701,2.891
2554,1,1,6.877,6.869,2.551,2.357
2554,2,1,7.011,7.127,2.374,2.374
2554,3,1,7.18,6.751,2.343,2.272
2557,1,1,6.027,6.511,2.591,2.785
2557,2,1,5.804,6.145,2.9,2.9
2557,3,1,6.672,6.811,2.955,2.841
461,1,2,5.175,5.095,1.963,2.204
461,2,2,5.228,5.151,2.45,2.242
461,3,2,5.092,5.236,2.209,2.202
1884,1,2,5.282,5.341,2.215,2.387
1884,2,2,5.187,4.953,2.4,2.446
1884,3,2,5.162,5.314,2.413,2.403
1887,1,2,5.444,5.176,2.408,2.553
1887,2,2,5.156,5.248,2.485,2.405
1887,3,2,5.597,5.597,2.399,2.525
1888,1,2,5.431,5.482,2.392,2.267
1888,2,2,5.406,5.616,2.469,2.482
1888,3,2,5.358,5.314,2.588,2.346
1889,1,2,5.301,5.329,2.449,2.825
1889,2,2,5.205,5.474,2.629,2.53
1889,3,2,5.249,4.919,2.61,2.753
1890,1,2,5.257,5.175,2.346,2.263
1890,2,2,5.086,5.044,2.193,2.305
1890,3,2,5.068,5.065,2.35,2.245
1891,1,2,6.017,5.816,2.66,2.769
1891,2,2,5.76,5.828,2.655,2.775
1891,3,2,5.529,5.69,2.774,2.744
1892,1,2,5.595,5.556,2.401,2.324
1892,2,2,4.692,4.843,2.487,2.481
1892,3,2,4.713,4.89,2.351,2.295
1893,1,2,4.948,4.73,2.116,2.277
1893,2,2,4.857,4.73,2.124,2.24
1893,3,2,4.728,4.817,2.399,2.117
1894,1,2,5.778,5.778,2.509,2.509
1894,2,2,5.442,5.547,2.408,2.358
1894,3,2,5.666,5.7666,2.378,2.559
1895,1,2,4.306,4.506,2.172,2.011
1895,2,2,4.357,4.48,2.361,2.44
1895,3,2,4.424,4.481,2.153,2.288
1896,1,2,4.969,4.969,2.083,1.884
1896,2,2,6.094,6.036,2.046,1.985
1896,3,2,5.764,5.86,2.117,2.039
1898,1,2,4.562,4.655,2.243,2.03
1898,2,2,4.749,5.03,2.242,2.22
1898,3,2,4.964,5.108,2.059,2.188
1899,1,2,5.472,5.551,2.519,2.483
1899,2,2,5.616,5.305,2.53,2.341
1899,3,2,5.606,5.153,2.752,2.452
1901,1,2,5.829,5.575,2.641,2.399
1901,2,2,5.322,5.117,2.399,2.566
1901,3,2,5.068,5.297,2.485,2.559
1902,1,2,5.536,5.719,2.763,2.7
1902,2,2,5.625,5.686,2.633,2.505
1902,3,2,5.595,5.665,2.901,2.613
1903,1,2,5.503,5.59,2.447,2.366
1903,2,2,5.984,5.906,2.508,2.458
1903,3,2,5.586,5.588,2.457,2.438
1904,1,2,5.575,5.583,2.374,2.396
1904,2,2,5.154,5.059,2.376,2.376
1904,3,2,5.616,5.263,2.32,2.259
1905,1,2,5.555,5.555,1.89,1.875
1905,2,2,5.269,5.399,2.212,2.273
1905,3,2,5.243,5.303,2.08,2.114
1906,1,2,5.713,5.987,2.276,2.177
1906,2,2,5.945,6.028,2.181,2.189
1906,3,2,5.806,6.028,2.329,2.243
1907,1,2,5.572,5.569,2.48,2.396
1907,2,2,5.777,5.681,2.293,2.492
1907,3,2,5.502,5.7,2.204,2.241
1920,1,2,5.208,4.963,2.282,2.42
1920,2,2,5.207,5.292,2.26,2.241
1920,3,2,4.703,4.775,2.419,2.188
1921,1,2,5.334,5.319,2.777,2.494
1921,2,2,5.495,5.659,2.472,2.482
1921,3,2,5.565,5.589,2.536,2.178
1922,1,2,5.426,5.444,2.631,2.385
1922,2,2,5.649,5.523,2.571,2.315
1922,3,2,5.262,5.262,2.569,2.616
1923,1,2,4.851,4.851,2.05,2.23
1923,2,2,5.261,5.007,2.23,1.984
1923,3,2,4.875,5.119,2.489,2.52
1924,1,2,5.443,5.404,2.404,2.313
1924,2,2,5.486,5.403,2.54,2.482
1924,3,2,5.432,5.111,2.25,2.25
1926,1,2,5.579,5.433,2.458,2.201
1926,2,2,5.403,5.574,2.145,2.423
1926,3,2,5.48,5.241,2.618,2.419
1928,1,2,5.56,5.907,2.466,2.59
1928,2,2,5.555,5.691,2.321,2.527
1928,3,2,5.74,5.824,2.527,2.6
1929,1,2,5.263,5.393,2.198,2.167
1929,2,2,5.148,5.398,2.274,2.107
1929,3,2,5.442,5.541,2.372,2.305
1930,1,2,4.928,5.47,2.48,2.403
1930,2,2,5.379,5.197,2.403,2.51
1930,3,2,5.465,5.65,2.554,2.344
1931,1,2,5.253,5.151,2.431,2.153
1931,2,2,5.064,4.875,2.399,2.08
1931,3,2,4.942,4.88,2.204,2.204
2481,1,2,6.764,6.211,2.485,2.546
2481,2,2,6.107,6.062,2.564,2.48
2481,3,2,5.812,5.972,2.641,2.741
2483,1,2,6.245,6.144,2.743,2.92
2483,2,2,5.862,5.969,2.611,2.678
2483,3,2,5.854,5.924,2.678,2.703
2484,1,2,5.209,5.599,2.555,2.464
2484,2,2,5.656,5.98,2.689,2.849
2484,3,2,5.819,6.029,2.612,2.728
2485,1,2,5.54,5.416,2.374,2.198
2485,2,2,5.582,5.596,2.345,2.209
2485,3,2,5.258,5.279,2.385,2.306
2486,1,2,5.392,6.002,2.835,2.606
2486,2,2,6.249,6.193,2.702,2.557
2486,3,2,6.025,5.412,2.788,2.573
2487,1,2,6.026,6.437,2.741,2.457
2487,2,2,5.805,5.808,2.777,2.611
2487,3,2,6.052,6.304,2.662,2.598
2488,1,2,5.505,5.505,2.716,2.737
2488,2,2,5.604,5.644,2.725,2.735
2488,3,2,5.552,5.304,2.738,2.706
2489,1,2,6.191,6.213,2.76,2.76
2489,2,2,6.545,6.115,2.85,2.906
2489,3,2,6.459,6.451,3.082,2.756
2490,1,2,6.091,6.11,2.835,2.849
2490,2,2,6.218,6.525,2.962,3.021
2490,3,2,5.688,5.966,2.871,2.753
2504,1,2,5.19,5.421,2.321,2.448
2504,2,2,4.873,4.759,2.267,2.132
2504,3,2,5.069,5.339,2.32,2.522
2505,1,2,5.821,6.009,2.522,2.563
2505,2,2,5.757,5.849,2.539,2.641
2505,3,2,5.812,5.954,2.795,2.585
2506,1,2,6.17,6.239,2.478,2.515
2506,2,2,5.729,6.077,2.55,2.608
2506,3,2,5.851,6.015,2.478,2.673
2507,1,2,5.382,5.58,2.237,2.366
2507,2,2,5.785,5.785,2.487,2.333
2507,3,2,6.008,5.941,2.391,2.391
2508,1,2,5.875,5.873,3.038,2.545
2508,2,2,5.203,5.295,2.677,2.611
2508,3,2,5.296,5.618,2.52,2.455
2509,1,2,6.005,6.005,2.455,2.455
2509,2,2,5.898,5.973,2.666,2.529
2509,3,2,5.965,6.039,2.686,2.615
2510,1,2,6.07,6.177,2.692,2.662
2510,2,2,6.039,5.834,2.803,2.606
2510,3,2,5.786,5.567,2.546,2.509
2511,1,2,5.856,5.888,2.545,2.958
2511,2,2,6.097,5.799,2.664,2.802
2511,3,2,5.954,6.128,2.802,2.857
2512,1,2,6.19,6.206,2.527,2.563
2512,2,2,5.679,6.123,2.573,2.622
2512,3,2,6.498,6.053,2.498,2.466
2513,1,2,6.533,6.691,2.549,2.511
2513,2,2,7.111,6.764,2.517,2.557
2513,3,2,6.547,6.753,2.484,2.682
2542,1,2,6.195,6.755,2.733,3.113
2542,2,2,6.427,6.365,2.851,2.887
2542,3,2,6.475,6.19,2.852,2.976
2545,1,2,5.46,5.782,2.2,2.235
2545,2,2,6.028,6.089,2.338,2.244
2545,3,2,6.147,6.094,2.211,2.41
2546,1,2,5.624,5.585,2.249,2.163
2546,2,2,5.321,5.422,2.288,2.181
2546,3,2,5.242,5.172,2.263,2.216
2457,1,2,4.702,4.529,2.111,2.225
2457,2,2,4.87,4.87,2.419,2.276
2457,3,2,4.691,4.772,2.054,2.144
2548,1,2,5.41,5.21,2.409,2.294
2548,2,2,5.685,5.382,2.48,2.057
2548,3,2,5.364,5.419,2.293,2.261
2550,1,2,5.509,5.28,2.263,2.263
2550,2,2,5.681,5.572,2.304,2.409
2550,3,2,5.517,5.568,2.3,2.247
2551,1,2,4.999,5.128,2.196,1.945
2551,2,2,5.158,5.053,2.269,2.032
2551,3,2,5.331,5.16,1.912,2.19
2552,1,2,6.157,6.391,2.81,3.106
2552,2,2,6.32,6.067,2.828,2.676
2552,3,2,6.886,6.933,2.577,2.696
2554,1,2,5.72,5.634,2.547,2.616
2554,2,2,5.592,5.114,2.606,2.737
2554,3,2,6.068,6.032,2.623,2.385
2557,1,2,6.051,6.178,2.607,2.607
2557,2,2,5.729,5.97,2.882,2.77
2557,3,2,5.858,6.182,2.857,2.647