ID,repeats,experimental_replicate,control.ecuatorial,control.polar,tetraconazole.ecuatorial,tetraconazole.polar
461,1,1,5.506,5.647,2.236,2.305
461,2,1,5.704,5.745,2.311,2.209
461,3,1,5.709,5.74,2.281,2.276
1884,1,1,4.906,4.633,2.151,2.161
1884,2,1,5.026,4.914,2.175,2.21
1884,3,1,5.032,5.139,1.665,1.725
1887,1,1,6.098,5.928,2.098,2.183
1887,2,1,5.805,5.805,2.159,2.121
1887,3,1,5.928,5.963,2.01,2.276
1888,1,1,5.515,5.415,2.277,2.155
1888,2,1,5.722,5.698,2.352,2.3
1888,3,1,5.709,5.628,2.255,2.38
1889,1,1,5.166,5.365,1.383,1.433
1889,2,1,5.394,5.499,1.437,1.393
1889,3,1,5.245,5.134,1.507,1.601
1890,1,1,5.242,5.478,2.236,2.236
1890,2,1,5.302,4.843,2.274,2.346
1890,3,1,5.282,4.995,2.421,2.39
1891,1,1,5.574,5.788,2.086,2.273
1891,2,1,5.602,5.644,2.297,2.449
1891,3,1,5.401,5.795,2.216,2.215
1892,1,1,5.752,5.336,2.121,2.121
1892,2,1,5.249,5.277,1.892,1.892
1892,3,1,5.501,5.393,2.034,2.121
1893,1,1,5.297,5.093,1.478,1.37
1893,2,1,5.212,5.111,1.315,1.427
1893,3,1,5.326,5.416,1.613,1.454
1894,1,1,5.853,5.576,1.844,1.89
1894,2,1,5.858,5.916,2.289,2.042
1894,3,1,5.588,5.693,1.963,1.958
1895,1,1,5.165,5.157,1.192,1.237
1895,2,1,5.157,4.958,1.075,1.263
1895,3,1,5.031,4.858,1.324,1.324
1896,1,1,5.773,5.824,2.27,2.27
1896,2,1,5.563,5.731,2.284,2.284
1896,3,1,5.752,5.957,2.34,2.18
1898,1,1,5.582,5.417,1.191,1.11
1898,2,1,5.141,4.953,1.496,1.39
1898,3,1,5.144,4.968,1.404,1.34
1899,1,1,5.263,5.263,1.35,1.293
1899,2,1,4.981,4.769,1.518,1.431
1899,3,1,4.803,4.863,1.518,1.495
1901,1,1,5.651,5.462,1.727,1.676
1901,2,1,6.146,5.887,1.592,1.638
1901,3,1,5.759,5.521,1.53,1.364
1902,1,1,5.831,5.909,1.992,1.785
1902,2,1,5.821,5.578,1.712,1.58
1902,3,1,5.769,5.863,1.734,1.594
1903,1,1,5.503,5.59,1.789,1.749
1903,2,1,5.984,5.906,1.891,1.791
1903,3,1,5.586,5.588,1.98,1.513
1904,1,1,5.391,5.452,1.467,1.467
1904,2,1,5.582,5.582,1.23,1.23
1904,3,1,5.655,5.395,1.206,1.088
1905,1,1,5.472,5.676,2.37,2.256
1905,2,1,5.758,5.738,2.32,2.32
1905,3,1,5.707,5.784,2.256,1.574
1906,1,1,5.53,5.762,1.578,1.432
1906,2,1,5.322,5.496,1.441,1.436
1906,3,1,5.718,5.647,1.472,1.444
1907,1,1,5.674,5.424,1.56,1.504
1907,2,1,5.451,5.609,1.214,1.138
1907,3,1,5.573,5.398,1.36,1.36
1920,1,1,5.156,5.366,1.375,1.259
1920,2,1,5.275,5.571,1.044,1.014
1920,3,1,5.309,5.1,1.301,1.299
1921,1,1,5.855,5.619,2.18,2.14
1921,2,1,5.334,5.383,2.011,1.812
1921,3,1,5.519,5.285,1.795,1.731
1922,1,1,5.498,5.47,2.026,1.75
1922,2,1,5.39,5.4,2.314,2.116
1922,3,1,5.512,5.633,2.04,2.039
1923,1,1,5.305,5.38,1.42,1.312
1923,2,1,4.988,5.465,1.201,0.84
1923,3,1,5.465,5.637,1.339,1.114
1924,1,1,5.6,5.609,2.306,2.306
1924,2,1,5.623,5.427,2.283,2.283
1924,3,1,5.64,5.73,2.252,2.117
1926,1,1,5.288,5.415,1.117,1.032
1926,2,1,5.398,5.483,1.365,1.365
1926,3,1,5.559,5.602,1.757,1.532
1928,1,1,5.247,5.401,1.755,1.673
1928,2,1,5.334,5.73,1.975,1.614
1928,3,1,5.783,5.451,1.941,1.559
1929,1,1,5.552,5.563,2.217,1.924
1929,2,1,5.683,5.829,2.305,2.414
1929,3,1,5.674,5.636,2.427,2.306
1930,1,1,4.99,4.968,1.355,1.273
1930,2,1,4.688,4.822,1.376,1.34
1930,3,1,5.001,5.106,1.35,1.35
1931,1,1,5.077,5.031,1.482,1.375
1931,2,1,4.93,4.87,1.327,1.39
1931,3,1,5.068,4.992,1.356,1.356
2481,1,1,5.742,5.967,2.773,2.589
2481,2,1,5.945,6.043,2.83,2.37
2481,3,1,6.291,6.114,2.595,2.443
2483,1,1,5.648,5.901,2.54,2.388
2483,2,1,5.96,5.928,2.55,2.474
2483,3,1,6.008,6.006,2.532,2.183
2484,1,1,6.399,6.095,2.536,2.521
2484,2,1,5.929,6.011,2.405,2.444
2484,3,1,6.293,6.026,2.28,1.832
2485,1,1,5.987,5.744,2.394,2.151
2485,2,1,6.217,6.187,2.515,2.439
2485,3,1,5.638,5.862,2.537,2.419
2486,1,1,5.968,5.968,2.455,2.662
2486,2,1,5.551,5.652,2.43,2.43
2486,3,1,5.85,5.922,2.534,2.534
2487,1,1,5.743,5.435,2.547,2.457
2487,2,1,5.563,5.434,2.395,2.602
2487,3,1,5.638,6.029,2.365,2.218
2488,1,1,5.941,5.783,2.351,2.309
2488,2,1,5.637,6.072,2.271,2.069
2488,3,1,5.41,5.543,2.282,2.516
2489,1,1,6.191,6.213,2.648,2.585
2489,2,1,6.545,6.115,2.45,2.416
2489,3,1,6.459,6.451,2.587,2.587
2490,1,1,6.169,6.511,2.308,1.952
2490,2,1,6.145,6.572,2.343,2.283
2490,3,1,6.432,6.347,2.74,2.404
2504,1,1,6.016,6.016,2.07,2.03
2504,2,1,5.8,6.035,2.327,2.232
2504,3,1,5.917,5.763,2.68,2.338
2505,1,1,5.713,5.62,2.356,2.18
2505,2,1,5.543,5.734,1.891,1.569
2505,3,1,5.676,5.846,2.064,1.947
2506,1,1,6.032,5.803,2.329,2.23
2506,2,1,5.238,5.423,2.421,2.451
2506,3,1,5.331,5.378,2.342,2.304
2507,1,1,5.846,5.828,2.191,2.067
2507,2,1,5.514,5.527,1.723,1.685
2507,3,1,5.601,5.601,1.775,1.569
2508,1,1,5.656,5.84,1.96,1.72
2508,2,1,5.645,5.645,2.23,1.894
2508,3,1,5.81,5.858,1.893,1.893
2509,1,1,5.945,6.063,2.001,1.864
2509,2,1,5.84,6.039,2.232,2.129
2509,3,1,5.358,5.618,2.188,2.374
2510,1,1,6.146,5.995,2.264,2.02
2510,2,1,6.266,6.167,2.322,2.277
2510,3,1,5.994,6.117,2.334,2.046
2511,1,1,5.522,5.863,2.149,2.141
2511,2,1,5.672,5.566,2.012,1.96
2511,3,1,5.566,5.521,2.137,2.12
2512,1,1,6.285,6.325,2.118,1.976
2512,2,1,5.934,5.94,2.851,2.543
2512,3,1,5.94,5.94,2.753,2.598
2513,1,1,5.834,6.056,2.286,2.366
2513,2,1,5.9,5.819,2.066,2.066
2513,3,1,5.699,5.61,2.307,2.261
2542,1,1,5.656,5.819,2.324,2.487
2542,2,1,5.413,5.618,2.569,2.563
2542,3,1,5.716,6.009,2.418,2.449
2545,1,1,5.704,5.441,2.513,2.481
2545,2,1,5.555,5.494,2.813,2.697
2545,3,1,5.575,5.575,2.594,2.505
2546,1,1,5.367,5.367,2.392,2.477
2546,2,1,5.334,5.334,2.497,2.714
2546,3,1,5.34,5.166,2.747,2.681
2547,1,1,5.425,5.313,2.392,2.477
2547,2,1,5.062,5.037,2.029,2.038
2547,3,1,5.32,5.173,2.734,2.576
2548,1,1,5.525,5.63,2.497,2.534
2548,2,1,5.18,5.18,2.534,2.577
2548,3,1,5.083,5.143,2.436,2.473
2550,1,1,5.047,5.109,2.641,2.555
2550,2,1,5.531,5.531,2.555,2.538
2550,3,1,5.298,5.257,2.142,2.129
2551,1,1,5.474,5.507,2.763,2.651
2551,2,1,,,2.615,2.57
2551,3,1,5.343,5.524,2.297,2.358
2552,1,1,6.514,6.423,2.449,2.241
2552,2,1,6.371,6.371,2.543,2.545
2552,3,1,6.4,6.563,2.75,2.388
2554,1,1,6.374,6.354,2.342,2.185
2554,2,1,6.151,6.318,2.187,2.187
2554,3,1,6.188,5.934,2.23,2.104
2557,1,1,6.459,6.67,2.445,2.385
2557,2,1,6.175,6.26,2.728,2.76
2557,3,1,6.212,6.134,2.822,2.701
461,1,2,5.506,5.647,2.164,2.39
461,2,2,5.704,5.745,2.318,2.516
461,3,2,5.709,5.74,2.383,2.209
1884,1,2,4.906,4.633,2.035,2.172
1884,2,2,5.026,4.914,2.095,2.261
1884,3,2,5.032,5.139,2.087,2.038
1887,1,2,6.098,5.928,2.421,2.302
1887,2,2,5.805,5.805,2.376,2.371
1887,3,2,5.928,5.963,2.37,2.304
1888,1,2,5.515,5.415,2.686,2.526
1888,2,2,5.722,5.698,2.471,2.673
1888,3,2,5.709,5.628,2.61,2.61
1889,1,2,5.166,5.365,1.878,1.878
1889,2,2,5.394,5.499,1.905,1.905
1889,3,2,5.245,5.134,1.846,1.927
1890,1,2,5.242,5.478,2.239,2.216
1890,2,2,5.302,4.843,2.282,2.33
1890,3,2,5.282,4.995,2.274,2.356
1891,1,2,5.574,5.788,2.412,2.337
1891,2,2,5.602,5.644,2.337,2.237
1891,3,2,5.401,5.795,2.386,2.4
1892,1,2,5.752,5.336,2.339,2.339
1892,2,2,5.249,5.277,2.594,2.594
1892,3,2,5.501,5.393,2.286,2.218
1893,1,2,5.297,5.093,1.857,1.857
1893,2,2,5.212,5.111,1.854,1.854
1893,3,2,5.326,5.416,1.854,1.792
1894,1,2,5.853,5.576,2.102,2.328
1894,2,2,5.858,5.916,2.23,2.284
1894,3,2,5.588,5.693,2.167,2.115
1895,1,2,5.165,5.157,1.584,1.517
1895,2,2,5.157,4.958,1.834,1.792
1895,3,2,5.031,4.858,1.615,1.544
1896,1,2,5.773,5.824,2.302,2.411
1896,2,2,5.563,5.731,2.561,2.425
1896,3,2,5.752,5.957,2.453,2.431
1898,1,2,5.582,5.417,1.763,1.834
1898,2,2,5.141,4.953,1.854,1.893
1898,3,2,5.144,4.968,1.806,1.909
1899,1,2,5.263,5.263,1.958,1.958
1899,2,2,4.981,4.769,1.957,1.889
1899,3,2,4.803,4.863,1.826,1.768
1901,1,2,5.651,5.462,2.041,2.041
1901,2,2,6.146,5.887,1.707,1.647
1901,3,2,5.759,5.521,1.955,2.067
1902,1,2,5.831,5.909,1.863,1.917
1902,2,2,5.821,5.578,1.972,1.855
1902,3,2,5.769,5.863,1.896,1.776
1903,1,2,5.503,5.59,1.972,1.875
1903,2,2,5.984,5.906,2.373,2.268
1903,3,2,5.586,5.588,2.069,2.069
1904,1,2,5.391,5.452,1.896,1.806
1904,2,2,5.582,5.582,1.782,1.633
1904,3,2,5.655,5.395,1.842,1.684
1905,1,2,5.472,5.676,2.652,2.516
1905,2,2,5.758,5.738,2.623,2.242
1905,3,2,5.707,5.784,2.447,2.744
1906,1,2,5.53,5.762,1.741,1.801
1906,2,2,5.322,5.496,1.77,1.387
1906,3,2,5.718,5.647,1.931,1.814
1907,1,2,5.674,5.424,1.703,1.604
1907,2,2,5.451,5.609,1.938,1.823
1907,3,2,5.573,5.398,1.616,1.583
1920,1,2,5.156,5.366,1.659,1.659
1920,2,2,5.275,5.571,1.659,1.659
1920,3,2,5.309,5.1,1.59,1.685
1921,1,2,5.855,5.619,2.353,1.959
1921,2,2,5.334,5.383,2.249,2.117
1921,3,2,5.519,5.285,2.267,2.087
1922,1,2,5.498,5.47,2.202,2.064
1922,2,2,5.39,5.4,2.132,2.23
1922,3,2,5.512,5.633,2.272,2.272
1923,1,2,5.305,5.38,1.397,1.185
1923,2,2,4.988,5.465,1.502,1.547
1923,3,2,5.465,5.637,1.667,1.275
1924,1,2,5.6,5.609,2.179,2.062
1924,2,2,5.623,5.427,2.41,2.354
1924,3,2,5.64,5.73,2.529,2.421
1926,1,2,5.288,5.415,1.815,1.66
1926,2,2,5.398,5.483,1.898,2.092
1926,3,2,5.559,5.602,1.89,1.519
1928,1,2,5.247,5.401,2.223,1.998
1928,2,2,5.334,5.73,2.182,2.135
1928,3,2,5.783,5.451,2.318,2.048
1929,1,2,5.552,5.563,2.68,2.47
1929,2,2,5.683,5.829,2.577,2.231
1929,3,2,5.674,5.636,2.623,2.561
1930,1,2,4.99,4.968,1.614,1.614
1930,2,2,4.688,4.822,1.716,1.716
1930,3,2,5.001,5.106,1.792,1.792
1931,1,2,5.077,5.031,1.656,1.656
1931,2,2,4.93,4.87,1.946,1.894
1931,3,2,5.068,4.992,2.054,1.87
2481,1,2,5.742,5.967,2.759,2.718
2481,2,2,5.945,6.043,2.491,2.868
2481,3,2,6.291,6.114,2.678,2.51
2483,1,2,5.648,5.901,2.667,2.417
2483,2,2,5.96,5.928,2.739,2.647
2483,3,2,6.008,6.006,2.654,2.605
2484,1,2,6.399,6.095,2.695,2.561
2484,2,2,5.929,6.011,2.694,2.597
2484,3,2,6.293,6.026,2.627,2.485
2485,1,2,5.987,5.744,2.525,2.685
2485,2,2,6.217,6.187,2.643,2.611
2485,3,2,5.638,5.862,2.819,2.82
2486,1,2,5.968,5.968,2.948,2.782
2486,2,2,5.551,5.652,2.893,2.946
2486,3,2,5.85,5.922,2.788,2.832
2487,1,2,5.743,5.435,2.545,2.394
2487,2,2,5.563,5.434,2.606,2.401
2487,3,2,5.638,6.029,2.395,2.225
2488,1,2,5.941,5.783,3.045,3.121
2488,2,2,5.637,6.072,2.955,2.963
2488,3,2,5.41,5.543,2.938,3.021
2489,1,2,6.191,6.213,2.348,2.453
2489,2,2,6.545,6.115,2.836,2.689
2489,3,2,6.459,6.451,2.593,2.328
2490,1,2,6.169,6.511,2.277,2.277
2490,2,2,6.145,6.572,2.367,2.247
2490,3,2,6.432,6.347,2.352,2.215
2504,1,2,6.016,6.016,2.377,2.297
2504,2,2,5.8,6.035,2.537,2.357
2504,3,2,5.917,5.763,2.397,2.239
2505,1,2,5.713,5.62,2.168,2.068
2505,2,2,5.543,5.734,2.218,2.315
2505,3,2,5.676,5.846,2.26,2.26
2506,1,2,6.032,5.803,2.254,2.317
2506,2,2,5.238,5.423,2.261,2.378
2506,3,2,5.331,5.378,2.152,2.269
2507,1,2,5.846,5.828,2.29,2.135
2507,2,2,5.514,5.527,1.91,1.91
2507,3,2,5.601,5.601,2.181,2.229
2508,1,2,5.656,5.84,2.219,2.073
2508,2,2,5.645,5.645,2.349,1.966
2508,3,2,5.81,5.858,2.3,2.019
2509,1,2,5.945,6.063,2.413,2.361
2509,2,2,5.84,6.039,2.423,2.233
2509,3,2,5.358,5.618,2.412,2.389
2510,1,2,6.146,5.995,2.632,2.496
2510,2,2,6.266,6.167,2.718,2.718
2510,3,2,5.994,6.117,2.498,2.596
2511,1,2,5.522,5.863,2.581,2.478
2511,2,2,5.672,5.566,2.547,2.387
2511,3,2,5.566,5.521,2.616,2.553
2512,1,2,6.285,6.325,2.516,2.539
2512,2,2,5.934,5.94,2.481,2.404
2512,3,2,5.94,5.94,2.453,2.233
2513,1,2,5.834,6.056,2.387,2.178
2513,2,2,5.9,5.819,2.598,2.523
2513,3,2,5.699,5.61,2.67,2.666
2542,1,2,5.656,5.819,2.373,2.533
2542,2,2,5.413,5.618,2.68,2.611
2542,3,2,5.716,6.009,2.663,2.711
2545,1,2,5.704,5.441,2.877,2.634
2545,2,2,5.555,5.494,2.64,2.566
2545,3,2,5.575,5.575,2.462,2.593
2546,1,2,5.367,5.367,2.933,2.915
2546,2,2,5.334,5.334,2.795,2.931
2546,3,2,5.34,5.166,2.922,2.885
2547,1,2,5.425,5.313,2.646,2.567
2547,2,2,5.062,5.037,2.682,2.595
2547,3,2,5.32,5.173,2.676,2.664
2548,1,2,5.525,5.63,2.629,2.64
2548,2,2,5.18,5.18,2.731,2.737
2548,3,2,5.083,5.143,2.813,2.813
2550,1,2,5.047,5.109,3.023,3.023
2550,2,2,5.531,5.531,2.879,2.879
2550,3,2,5.298,5.257,2.709,2.505
2551,1,2,5.474,5.507,2.725,2.769
2551,2,2,,,2.977,2.746
2551,3,2,5.343,5.524,2.776,2.803
2552,1,2,6.514,6.423,2.849,2.697
2552,2,2,6.371,6.371,2.777,2.561
2552,3,2,6.4,6.563,2.77,2.517
2554,1,2,6.374,6.354,2.463,2.267
2554,2,2,6.151,6.318,2.575,2.503
2554,3,2,6.188,5.934,2.529,2.456
2557,1,2,6.459,6.67,2.718,2.773
2557,2,2,6.175,6.26,2.877,2.818
2557,3,2,6.212,6.134,2.718,2.759