ID,experimental_replicate,dose,ecuatorial,polar,,,,,,,
H-01,2,10.00,1.78,1.71,,,,,,,
H-03,2,10.00,1.26,1.40,,,,,,,
H-03,2,10.00,1.57,1.64,,,,,,,
H-03,2,10.00,1.23,1.41,,,,,,,
H-03,2,10.00,1.47,1.52,,,,,,,
H-04,2,10.00,1.44,1.50,,,,,,,
H-04,2,10.00,1.41,1.41,,,,,,,
H-04,2,10.00,1.46,1.38,,,,,,,
H-04,2,10.00,1.52,1.61,,,,,,,
I-20,2,10.00,1.11,1.14,,,,,,,
I-20,2,10.00,1.21,1.20,,,,,,,
I-20,2,10.00,1.12,1.17,,,,,,,
I-20,2,10.00,1.47,1.41,,,,,,,
419,2,10.00,1.32,1.12,,,,,,,
419,2,10.00,1.46,1.32,,,,,,,
419,2,10.00,1.56,1.64,,,,,,,
419,2,10.00,1.59,1.59,,,,,,,
413,2,10.00,1.51,1.77,,,,,,,
413,2,10.00,1.59,1.65,,,,,,,
413,2,10.00,1.50,1.66,,,,,,,
413,2,10.00,1.60,1.71,,,,,,,
W212,2,10.00,1.26,1.26,,,,,,,
W212,2,10.00,1.39,1.36,,,,,,,
W212,2,10.00,1.42,1.57,,,,,,,
W212,2,10.00,1.52,1.48,,,,,,,
318,2,10.00,1.61,1.63,,,,,,,
318,2,10.00,1.34,1.43,,,,,,,
318,2,10.00,1.35,1.20,,,,,,,
318,2,10.00,1.29,1.38,,,,,,,
1025,2,10.00,1.50,1.36,,,,,,,
1025,2,10.00,1.50,1.81,,,,,,,
1025,2,10.00,1.72,1.77,,,,,,,
1025,2,10.00,1.51,1.76,,,,,,,
1026,2,10.00,1.26,1.31,,,,,,,
1026,2,10.00,1.52,1.45,,,,,,,
1026,2,10.00,1.52,1.46,,,,,,,
1026,2,10.00,1.59,1.74,,,,,,,
1027,2,10.00,1.63,1.53,,,,,,,
1027,2,10.00,1.58,1.48,,,,,,,
1027,2,10.00,1.56,1.60,,,,,,,
1027,2,10.00,1.74,1.65,,,,,,,
1029,2,10.00,1.45,1.53,,,,,,,
1029,2,10.00,1.31,1.50,,,,,,,
1029,2,10.00,1.75,1.60,,,,,,,
1029,2,10.00,1.67,1.51,,,,,,,
1032,2,10.00,1.06,1.15,,,,,,,
1032,2,10.00,1.18,1.04,,,,,,,
1032,2,10.00,1.08,1.06,,,,,,,
1032,2,10.00,1.17,1.37,,,,,,,
1033,2,10.00,1.58,1.53,,,,,,,
1033,2,10.00,1.51,1.70,,,,,,,
1033,2,10.00,1.98,1.58,,,,,,,
1033,2,10.00,1.71,1.76,,,,,,,
1,3,0.00,8.50,8.50,,,,,,,
1,3,0.00,8.31,8.05,,,,,,,
1,3,0.00,6.63,6.51,,,,,,,
1,3,0.00,7.90,8.04,,,,,,,
8,3,0.00,7.87,8.19,,,,,,,
8,3,0.00,7.96,8.01,,,,,,,
8,3,0.00,6.41,6.63,,,,,,,
8,3,0.00,7.69,7.65,,,,,,,
12B,3,0.00,7.42,8.51,,,,,,,
12B,3,0.00,7.82,7.99,,,,,,,
12B,3,0.00,6.91,6.76,,,,,,,
12B,3,0.00,7.53,7.48,,,,,,,
20,3,0.00,8.20,8.32,,,,,,,
20,3,0.00,7.82,7.85,,,,,,,
20,3,0.00,6.98,6.68,,,,,,,
20,3,0.00,8.03,8.38,,,,,,,
123,3,0.00,8.12,7.73,,,,,,,
123,3,0.00,7.93,8.07,,,,,,,
123,3,0.00,6.53,6.22,,,,,,,
123,3,0.00,7.83,7.83,,,,,,,
21,3,0.00,7.98,8.03,,,,,,,
21,3,0.00,7.77,7.61,,,,,,,
21,3,0.00,6.35,6.48,,,,,,,
21,3,0.00,7.85,7.75,,,,,,,
74SS1,3,0.00,8.50,8.50,,,,,,,
74SS1,3,0.00,8.06,8.16,,,,,,,
74SS1,3,0.00,6.51,6.60,,,,,,,
74SS1,3,0.00,8.22,8.38,,,,,,,
87,3,0.00,7.85,7.81,,,,,,,
87,3,0.00,7.38,7.20,,,,,,,
87,3,0.00,6.42,6.04,,,,,,,
87,3,0.00,8.00,7.69,,,,,,,
118,3,0.00,7.69,7.73,,,,,,,
118,3,0.00,7.38,7.19,,,,,,,
118,3,0.00,6.52,6.51,,,,,,,
118,3,0.00,7.59,7.99,,,,,,,
129,3,0.00,8.00,8.35,,,,,,,
129,3,0.00,7.95,7.95,,,,,,,
129,3,0.00,6.52,6.36,,,,,,,
129,3,0.00,7.27,7.01,,,,,,,
449,3,0.00,7.22,7.86,,,,,,,
449,3,0.00,7.72,7.87,,,,,,,
449,3,0.00,6.39,6.44,,,,,,,
449,3,0.00,7.73,7.92,,,,,,,
461,3,0.00,6.44,6.52,,,,,,,
461,3,0.00,6.31,5.95,,,,,,,
461,3,0.00,5.92,5.42,,,,,,,
461,3,0.00,6.02,5.69,,,,,,,
467,3,0.00,8.15,8.09,,,,,,,
467,3,0.00,7.53,7.64,,,,,,,
467,3,0.00,6.43,6.36,,,,,,,
467,3,0.00,7.77,7.44,,,,,,,
475,3,0.00,7.25,7.62,,,,,,,
475,3,0.00,7.51,6.89,,,,,,,
475,3,0.00,5.44,5.53,,,,,,,
475,3,0.00,7.12,7.05,,,,,,,
558,3,0.00,6.79,6.64,,,,,,,
558,3,0.00,6.79,6.42,,,,,,,
558,3,0.00,5.83,5.97,,,,,,,
558,3,0.00,6.76,6.81,,,,,,,
564,3,0.00,7.66,7.94,,,,,,,
564,3,0.00,7.73,7.85,,,,,,,
564,3,0.00,6.90,6.80,,,,,,,
564,3,0.00,7.98,7.98,,,,,,,
568,3,0.00,7.87,7.83,,,,,,,
568,3,0.00,7.72,7.59,,,,,,,
568,3,0.00,6.80,6.50,,,,,,,
568,3,0.00,7.07,7.14,,,,,,,
581,3,0.00,8.03,7.93,,,,,,,
581,3,0.00,7.88,7.82,,,,,,,
581,3,0.00,6.80,6.93,,,,,,,
581,3,0.00,7.85,7.79,,,,,,,
645,3,0.00,7.35,7.55,,,,,,,
645,3,0.00,7.33,7.67,,,,,,,
645,3,0.00,6.43,6.22,,,,,,,
645,3,0.00,7.54,7.28,,,,,,,
667,3,0.00,6.64,6.45,,,,,,,
667,3,0.00,6.80,6.75,,,,,,,
667,3,0.00,6.34,6.13,,,,,,,
667,3,0.00,6.39,6.96,,,,,,,
800,3,0.00,8.04,8.09,,,,,,,
800,3,0.00,8.19,8.08,,,,,,,
800,3,0.00,7.06,6.66,,,,,,,
800,3,0.00,8.06,8.08,,,,,,,
62-02,3,0.00,8.08,7.65,,,,,,,
62-02,3,0.00,8.34,8.14,,,,,,,
62-02,3,0.00,5.73,5.73,,,,,,,
62-02,3,0.00,8.02,8.06,,,,,,,
62-03,3,0.00,6.63,6.92,,,,,,,
62-03,3,0.00,6.85,6.77,,,,,,,
62-03,3,0.00,6.06,5.90,,,,,,,
62-03,3,0.00,7.29,7.54,,,,,,,
62-04,3,0.00,7.63,8.07,,,,,,,
62-04,3,0.00,7.36,7.81,,,,,,,
62-04,3,0.00,6.91,6.75,,,,,,,
62-04,3,0.00,8.03,7.81,,,,,,,
78-01,3,0.00,7.61,7.77,,,,,,,
78-01,3,0.00,7.54,7.72,,,,,,,
78-01,3,0.00,6.22,6.45,,,,,,,
78-01,3,0.00,7.69,7.44,,,,,,,
78-02,3,0.00,8.31,8.50,,,,,,,
78-02,3,0.00,8.27,7.87,,,,,,,
78-02,3,0.00,6.84,6.87,,,,,,,
78-02,3,0.00,7.78,8.07,,,,,,,
78-05,3,0.00,7.83,7.67,,,,,,,
78-05,3,0.00,7.80,7.72,,,,,,,
78-05,3,0.00,4.95,4.90,,,,,,,
78-05,3,0.00,7.74,7.84,,,,,,,
S-01,3,0.00,7.78,7.86,,,,,,,
S-01,3,0.00,6.36,6.71,,,,,,,
S-01,3,0.00,5.17,5.14,,,,,,,
S-01,3,0.00,6.22,6.67,,,,,,,
H-01,3,0.00,7.47,7.48,,,,,,,
H-01,3,0.00,7.45,7.67,,,,,,,
H-01,3,0.00,5.92,6.11,,,,,,,
H-01,3,0.00,7.69,7.50,,,,,,,
H-03,3,0.00,8.09,8.11,,,,,,,
H-03,3,0.00,8.21,8.23,,,,,,,
H-03,3,0.00,6.88,7.10,,,,,,,
H-03,3,0.00,7.96,7.93,,,,,,,
H-04,3,0.00,7.85,8.18,,,,,,,
H-04,3,0.00,8.06,8.15,,,,,,,
H-04,3,0.00,6.40,6.54,,,,,,,
H-04,3,0.00,7.93,7.93,,,,,,,
I-20,3,0.00,7.42,7.77,,,,,,,
I-20,3,0.00,7.23,7.22,,,,,,,
I-20,3,0.00,6.18,6.35,,,,,,,
I-20,3,0.00,7.30,7.33,,,,,,,
419,3,0.00,8.40,7.97,,,,,,,
419,3,0.00,7.55,7.63,,,,,,,
419,3,0.00,6.26,6.03,,,,,,,
419,3,0.00,7.87,7.76,,,,,,,
413,3,0.00,7.22,7.82,,,,,,,
413,3,0.00,7.64,7.61,,,,,,,
413,3,0.00,6.47,6.54,,,,,,,
413,3,0.00,7.59,7.75,,,,,,,
W212,3,0.00,7.63,7.43,,,,,,,
W212,3,0.00,7.56,7.50,,,,,,,
W212,3,0.00,6.04,5.86,,,,,,,
W212,3,0.00,7.33,7.55,,,,,,,
318,3,0.00,7.93,8.07,,,,,,,
318,3,0.00,7.65,7.77,,,,,,,
318,3,0.00,6.29,6.46,,,,,,,
318,3,0.00,7.37,7.15,,,,,,,
1025,3,0.00,,,,,,,,,
1025,3,0.00,7.37,6.86,,,,,,,
1025,3,0.00,6.11,6.26,,,,,,,
1025,3,0.00,7.42,7.13,,,,,,,
1026,3,0.00,8.07,7.70,,,,,,,
1026,3,0.00,8.01,7.80,,,,,,,
1026,3,0.00,6.59,6.51,,,,,,,
1026,3,0.00,7.60,7.81,,,,,,,
1027,3,0.00,7.61,7.87,,,,,,,
1027,3,0.00,7.37,7.57,,,,,,,
1027,3,0.00,5.65,5.58,,,,,,,
1027,3,0.00,6.74,6.99,,,,,,,
1029,3,0.00,8.06,7.80,,,,,,,
1029,3,0.00,7.05,6.79,,,,,,,
1029,3,0.00,6.23,6.09,,,,,,,
1029,3,0.00,7.43,7.57,,,,,,,
1032,3,0.00,7.46,7.87,,,,,,,
1032,3,0.00,7.99,7.73,,,,,,,
1032,3,0.00,6.19,6.23,,,,,,,
1032,3,0.00,7.18,7.39,,,,,,,
1033,3,0.00,8.35,8.33,,,,,,,
1033,3,0.00,7.15,7.46,,,,,,,
1033,3,0.00,5.39,6.47,,,,,,,
1033,3,0.00,7.53,7.93,,,,,,,
1,3,1.00,6.93,8.04,,,,,,,
1,3,1.00,6.44,6.28,,,,,,,
1,3,1.00,7.71,7.26,,,,,,,
1,3,1.00,7.78,8.02,,,,,,,
8,3,1.00,7.60,7.56,,,,,,,
8,3,1.00,6.72,6.57,,,,,,,
8,3,1.00,7.36,6.58,,,,,,,
8,3,1.00,8.03,8.21,,,,,,,
12B,3,1.00,7.85,7.51,,,,,,,
12B,3,1.00,6.38,6.11,,,,,,,
12B,3,1.00,7.30,7.34,,,,,,,
12B,3,1.00,7.92,6.99,,,,,,,
20,3,1.00,7.42,7.37,,,,,,,
20,3,1.00,5.69,5.65,,,,,,,
20,3,1.00,5.19,6.50,,,,,,,
20,3,1.00,7.89,7.63,,,,,,,
123,3,1.00,7.40,7.59,,,,,,,
123,3,1.00,6.70,6.66,,,,,,,
123,3,1.00,7.50,6.69,,,,,,,
123,3,1.00,7.96,7.89,,,,,,,
21,3,1.00,7.12,7.34,,,,,,,
21,3,1.00,5.91,5.99,,,,,,,
21,3,1.00,6.91,7.11,,,,,,,
21,3,1.00,7.67,7.55,,,,,,,
74SS1,3,1.00,7.39,7.82,,,,,,,
74SS1,3,1.00,6.57,6.68,,,,,,,
74SS1,3,1.00,7.64,7.06,,,,,,,
74SS1,3,1.00,8.13,8.32,,,,,,,
87,3,1.00,7.52,7.15,,,,,,,
87,3,1.00,6.18,6.05,,,,,,,
87,3,1.00,7.01,7.01,,,,,,,
87,3,1.00,7.79,7.67,,,,,,,
118,3,1.00,7.56,7.54,,,,,,,
118,3,1.00,6.29,5.97,,,,,,,
118,3,1.00,7.10,7.10,,,,,,,
118,3,1.00,7.74,7.78,,,,,,,
129,3,1.00,7.14,7.36,,,,,,,
129,3,1.00,6.18,6.09,,,,,,,
129,3,1.00,8.09,7.88,,,,,,,
129,3,1.00,7.05,6.96,,,,,,,
449,3,1.00,6.48,6.46,,,,,,,
449,3,1.00,5.83,6.18,,,,,,,
449,3,1.00,7.51,6.98,,,,,,,
449,3,1.00,7.50,7.09,,,,,,,
461,3,1.00,5.05,5.75,,,,,,,
461,3,1.00,4.60,4.53,,,,,,,
461,3,1.00,5.63,4.79,,,,,,,
461,3,1.00,4.54,5.43,,,,,,,
467,3,1.00,7.03,7.33,,,,,,,
467,3,1.00,5.85,5.79,,,,,,,
467,3,1.00,7.17,6.80,,,,,,,
467,3,1.00,7.23,7.22,,,,,,,
475,3,1.00,6.87,6.36,,,,,,,
475,3,1.00,5.90,5.60,,,,,,,
475,3,1.00,6.54,5.64,,,,,,,
475,3,1.00,6.48,6.05,,,,,,,
558,3,1.00,6.30,5.83,,,,,,,
558,3,1.00,5.02,4.91,,,,,,,
558,3,1.00,5.51,5.64,,,,,,,
558,3,1.00,6.36,5.78,,,,,,,
564,3,1.00,7.07,7.45,,,,,,,
564,3,1.00,6.69,6.78,,,,,,,
564,3,1.00,7.98,7.56,,,,,,,
564,3,1.00,7.72,7.56,,,,,,,
568,3,1.00,7.51,7.43,,,,,,,
568,3,1.00,6.03,5.88,,,,,,,
568,3,1.00,6.87,6.45,,,,,,,
568,3,1.00,7.47,7.14,,,,,,,
581,3,1.00,7.30,7.40,,,,,,,
581,3,1.00,6.20,6.25,,,,,,,
581,3,1.00,7.22,6.96,,,,,,,
581,3,1.00,7.28,7.44,,,,,,,
645,3,1.00,6.88,6.21,,,,,,,
645,3,1.00,5.83,5.69,,,,,,,
645,3,1.00,6.66,5.79,,,,,,,
645,3,1.00,6.83,6.70,,,,,,,
667,3,1.00,5.92,6.07,,,,,,,
667,3,1.00,5.95,5.69,,,,,,,
667,3,1.00,5.64,6.64,,,,,,,
667,3,1.00,6.55,5.73,,,,,,,
800,3,1.00,7.83,7.74,,,,,,,
800,3,1.00,6.42,6.37,,,,,,,
800,3,1.00,7.85,7.94,,,,,,,
800,3,1.00,7.72,7.72,,,,,,,
62-02,3,1.00,5.07,5.13,,,,,,,
62-02,3,1.00,4.23,4.82,,,,,,,
62-02,3,1.00,4.57,5.13,,,,,,,
62-02,3,1.00,5.93,5.43,,,,,,,
62-03,3,1.00,5.09,6.58,,,,,,,
62-03,3,1.00,4.23,4.52,,,,,,,
62-03,3,1.00,4.49,6.06,,,,,,,
62-03,3,1.00,5.91,5.47,,,,,,,
62-04,3,1.00,5.69,4.93,,,,,,,
62-04,3,1.00,5.26,4.88,,,,,,,
62-04,3,1.00,5.38,4.62,,,,,,,
62-04,3,1.00,4.65,4.66,,,,,,,
78-01,3,1.00,6.12,6.48,,,,,,,
78-01,3,1.00,5.15,5.90,,,,,,,
78-01,3,1.00,6.51,6.08,,,,,,,
78-01,3,1.00,6.79,7.57,,,,,,,
78-02,3,1.00,7.12,7.33,,,,,,,
78-02,3,1.00,6.21,5.33,,,,,,,
78-02,3,1.00,5.35,5.68,,,,,,,
78-02,3,1.00,7.74,6.66,,,,,,,
78-05,3,1.00,6.93,7.16,,,,,,,
78-05,3,1.00,5.86,5.70,,,,,,,
78-05,3,1.00,6.98,6.95,,,,,,,
78-05,3,1.00,7.77,7.28,,,,,,,
S-01,3,1.00,6.67,6.38,,,,,,,
S-01,3,1.00,4.88,4.72,,,,,,,
S-01,3,1.00,5.44,4.70,,,,,,,
S-01,3,1.00,4.00,4.52,,,,,,,
H-01,3,1.00,7.11,6.00,,,,,,,
H-01,3,1.00,5.05,5.15,,,,,,,
H-01,3,1.00,5.91,6.13,,,,,,,
H-01,3,1.00,6.33,5.91,,,,,,,
H-03,3,1.00,6.98,7.18,,,,,,,
H-03,3,1.00,5.66,5.35,,,,,,,
H-03,3,1.00,5.97,6.48,,,,,,,
H-03,3,1.00,7.40,7.23,,,,,,,
H-04,3,1.00,5.99,6.81,,,,,,,
H-04,3,1.00,6.18,5.88,,,,,,,
H-04,3,1.00,7.10,7.14,,,,,,,
H-04,3,1.00,6.65,7.53,,,,,,,
I-20,3,1.00,7.24,7.46,,,,,,,
I-20,3,1.00,5.76,5.72,,,,,,,
I-20,3,1.00,7.66,7.21,,,,,,,
I-20,3,1.00,7.66,7.54,,,,,,,
419,3,1.00,7.32,7.15,,,,,,,
419,3,1.00,5.54,5.85,,,,,,,
419,3,1.00,6.62,7.41,,,,,,,
419,3,1.00,7.88,7.25,,,,,,,
413,3,1.00,5.85,5.44,,,,,,,
413,3,1.00,5.25,5.18,,,,,,,
413,3,1.00,5.81,5.22,,,,,,,
413,3,1.00,5.63,6.99,,,,,,,
W212,3,1.00,7.36,6.79,,,,,,,
W212,3,1.00,5.10,5.83,,,,,,,
W212,3,1.00,7.22,6.29,,,,,,,
W212,3,1.00,7.05,6.90,,,,,,,
318,3,1.00,6.50,6.70,,,,,,,
318,3,1.00,5.88,5.69,,,,,,,
318,3,1.00,6.03,6.78,,,,,,,
318,3,1.00,6.99,6.18,,,,,,,
1025,3,1.00,6.23,6.82,,,,,,,
1025,3,1.00,5.52,5.59,,,,,,,
1025,3,1.00,6.54,6.49,,,,,,,
1025,3,1.00,7.08,6.48,,,,,,,
1026,3,1.00,7.74,7.90,,,,,,,
1026,3,1.00,6.61,6.48,,,,,,,
1026,3,1.00,7.72,7.55,,,,,,,
1026,3,1.00,7.31,7.40,,,,,,,
1027,3,1.00,5.54,5.77,,,,,,,
1027,3,1.00,4.64,4.97,,,,,,,
1027,3,1.00,3.60,4.95,,,,,,,
1027,3,1.00,5.58,5.01,,,,,,,
1029,3,1.00,7.09,6.85,,,,,,,
1029,3,1.00,5.41,5.60,,,,,,,
1029,3,1.00,6.33,6.47,,,,,,,
1029,3,1.00,6.66,6.68,,,,,,,
1032,3,1.00,6.46,7.16,,,,,,,
1032,3,1.00,5.08,4.75,,,,,,,
1032,3,1.00,6.33,6.58,,,,,,,
1032,3,1.00,6.27,6.22,,,,,,,
1033,3,1.00,6.63,7.25,,,,,,,
1033,3,1.00,5.39,5.48,,,,,,,
1033,3,1.00,6.61,6.54,,,,,,,
1033,3,1.00,6.78,7.50,,,,,,,
1,3,1.50,5.79,5.66,,,,,,,
1,3,1.50,6.93,7.35,,,,,,,
1,3,1.50,5.97,5.79,,,,,,,
1,3,1.50,6.09,6.10,,,,,,,
8,3,1.50,6.11,6.65,,,,,,,
8,3,1.50,6.52,6.11,,,,,,,
8,3,1.50,6.13,5.57,,,,,,,
8,3,1.50,6.19,6.13,,,,,,,
12B,3,1.50,7.07,5.82,,,,,,,
12B,3,1.50,6.16,7.13,,,,,,,
12B,3,1.50,5.70,6.43,,,,,,,
12B,3,1.50,5.88,6.73,,,,,,,
20,3,1.50,5.46,6.28,,,,,,,
20,3,1.50,6.30,6.36,,,,,,,
20,3,1.50,5.18,6.26,,,,,,,
20,3,1.50,5.14,5.39,,,,,,,
123,3,1.50,6.14,6.61,,,,,,,
123,3,1.50,6.15,6.11,,,,,,,
123,3,1.50,6.12,6.35,,,,,,,
123,3,1.50,6.08,5.92,,,,,,,
21,3,1.50,4.42,4.65,,,,,,,
21,3,1.50,6.75,7.00,,,,,,,
21,3,1.50,4.98,4.90,,,,,,,
21,3,1.50,5.92,6.14,,,,,,,
74SS1,3,1.50,5.51,6.01,,,,,,,
74SS1,3,1.50,7.45,7.28,,,,,,,
74SS1,3,1.50,6.85,6.38,,,,,,,
74SS1,3,1.50,5.11,5.28,,,,,,,
87,3,1.50,6.38,6.79,,,,,,,
87,3,1.50,6.80,7.06,,,,,,,
87,3,1.50,6.12,5.99,,,,,,,
87,3,1.50,6.29,5.80,,,,,,,
118,3,1.50,6.88,6.93,,,,,,,
118,3,1.50,6.95,7.60,,,,,,,
118,3,1.50,6.45,6.91,,,,,,,
118,3,1.50,5.76,6.41,,,,,,,
129,3,1.50,6.75,7.04,,,,,,,
129,3,1.50,7.10,6.94,,,,,,,
129,3,1.50,7.19,7.15,,,,,,,
129,3,1.50,5.79,5.47,,,,,,,
449,3,1.50,7.16,6.34,,,,,,,
449,3,1.50,7.52,7.43,,,,,,,
449,3,1.50,6.55,6.56,,,,,,,
449,3,1.50,5.45,6.43,,,,,,,
461,3,1.50,4.04,4.57,,,,,,,
461,3,1.50,4.58,4.23,,,,,,,
461,3,1.50,3.59,4.47,,,,,,,
461,3,1.50,2.99,3.45,,,,,,,
467,3,1.50,4.67,4.13,,,,,,,
467,3,1.50,5.83,5.23,,,,,,,
467,3,1.50,4.94,5.43,,,,,,,
467,3,1.50,4.97,4.45,,,,,,,
475,3,1.50,5.51,5.05,,,,,,,
475,3,1.50,6.27,5.57,,,,,,,
475,3,1.50,4.87,4.78,,,,,,,
475,3,1.50,5.76,4.50,,,,,,,
558,3,1.50,3.74,3.84,,,,,,,
558,3,1.50,5.78,4.62,,,,,,,
558,3,1.50,4.33,4.47,,,,,,,
558,3,1.50,3.89,5.08,,,,,,,
564,3,1.50,6.59,6.79,,,,,,,
564,3,1.50,6.96,7.22,,,,,,,
564,3,1.50,6.17,6.84,,,,,,,
564,3,1.50,6.25,6.32,,,,,,,
568,3,1.50,6.67,6.08,,,,,,,
568,3,1.50,6.46,5.89,,,,,,,
568,3,1.50,6.50,5.81,,,,,,,
568,3,1.50,5.38,4.96,,,,,,,
581,3,1.50,5.59,5.48,,,,,,,
581,3,1.50,6.54,6.09,,,,,,,
581,3,1.50,5.14,5.49,,,,,,,
581,3,1.50,5.13,5.19,,,,,,,
645,3,1.50,5.21,6.06,,,,,,,
645,3,1.50,5.64,6.10,,,,,,,
645,3,1.50,5.45,5.23,,,,,,,
645,3,1.50,4.75,4.54,,,,,,,
667,3,1.50,3.32,4.13,,,,,,,
667,3,1.50,5.25,5.16,,,,,,,
667,3,1.50,4.82,3.72,,,,,,,
667,3,1.50,4.01,4.60,,,,,,,
800,3,1.50,7.14,6.99,,,,,,,
800,3,1.50,7.41,7.77,,,,,,,
800,3,1.50,7.03,7.05,,,,,,,
800,3,1.50,6.52,6.47,,,,,,,
62-02,3,1.50,3.44,3.74,,,,,,,
62-02,3,1.50,3.47,3.94,,,,,,,
62-02,3,1.50,3.59,3.51,,,,,,,
62-02,3,1.50,3.29,3.44,,,,,,,
62-03,3,1.50,4.82,4.47,,,,,,,
62-03,3,1.50,5.10,4.19,,,,,,,
62-03,3,1.50,4.26,4.14,,,,,,,
62-03,3,1.50,4.45,3.86,,,,,,,
62-04,3,1.50,3.24,2.92,,,,,,,
62-04,3,1.50,4.05,3.83,,,,,,,
62-04,3,1.50,3.14,3.66,,,,,,,
62-04,3,1.50,2.95,3.49,,,,,,,
78-01,3,1.50,4.89,3.91,,,,,,,
78-01,3,1.50,5.07,4.34,,,,,,,
78-01,3,1.50,4.84,5.39,,,,,,,
78-01,3,1.50,4.75,4.85,,,,,,,
78-02,3,1.50,4.42,4.85,,,,,,,
78-02,3,1.50,5.36,4.69,,,,,,,
78-02,3,1.50,6.24,5.07,,,,,,,
78-02,3,1.50,5.99,6.46,,,,,,,
78-05,3,1.50,4.46,5.48,,,,,,,
78-05,3,1.50,6.27,6.71,,,,,,,
78-05,3,1.50,4.25,5.36,,,,,,,
78-05,3,1.50,5.23,5.23,,,,,,,
S-01,3,1.50,4.00,3.90,,,,,,,
S-01,3,1.50,4.52,5.17,,,,,,,
S-01,3,1.50,4.02,3.47,,,,,,,
S-01,3,1.50,2.61,3.31,,,,,,,
H-01,3,1.50,3.53,5.38,,,,,,,
H-01,3,1.50,6.06,4.73,,,,,,,
H-01,3,1.50,4.32,5.00,,,,,,,
H-01,3,1.50,3.67,3.97,,,,,,,
H-03,3,1.50,5.15,4.96,,,,,,,
H-03,3,1.50,6.46,6.79,,,,,,,
H-03,3,1.50,4.02,5.84,,,,,,,
H-03,3,1.50,5.04,4.77,,,,,,,
H-04,3,1.50,4.65,5.11,,,,,,,
H-04,3,1.50,6.48,6.42,,,,,,,
H-04,3,1.50,5.26,5.38,,,,,,,
H-04,3,1.50,4.46,4.31,,,,,,,
I-20,3,1.50,6.45,6.26,,,,,,,
I-20,3,1.50,7.61,6.19,,,,,,,
I-20,3,1.50,6.90,6.65,,,,,,,
I-20,3,1.50,5.47,5.30,,,,,,,
419,3,1.50,5.63,5.43,,,,,,,
419,3,1.50,6.39,6.63,,,,,,,
419,3,1.50,5.31,4.63,,,,,,,
419,3,1.50,5.04,5.62,,,,,,,
413,3,1.50,4.12,4.79,,,,,,,
413,3,1.50,4.80,5.45,,,,,,,
413,3,1.50,4.32,4.21,,,,,,,
413,3,1.50,4.33,4.19,,,,,,,
W212,3,1.50,6.46,6.05,,,,,,,
W212,3,1.50,5.66,6.92,,,,,,,
W212,3,1.50,5.65,6.08,,,,,,,
W212,3,1.50,4.05,3.99,,,,,,,
318,3,1.50,4.86,4.46,,,,,,,
318,3,1.50,6.08,6.37,,,,,,,
318,3,1.50,4.81,4.96,,,,,,,
