ID,repeats,experimental_replicate,tetraconazole-ecuatorial,tetraconazole-polar,control-ecuatorial,control-polar
461,1,1,22.38,23.39,59.53,57.66
461,2,1,24.96,24.69,58.76,58.2
461,3,1,24.86,24.75,53.79,55.98
461,1,1,22.19,21.07,42.68,41.78
461,2,1,20.4,21.32,42.15,46.5
461,3,1,20.85,20.27,45.24,49.5
461,1,1,18.27,21.08,44.48,47.41
461,2,1,16.69,22.86,47.78,50.88
461,3,1,18.67,19.77,46.83,45.98
461,1,1,25.61,26.36,52.58,52.04
461,2,1,24.94,23.21,48.57,48.52
461,3,1,26.7,25.13,52.78,52.37
461,1,1,21.52,21.76,43.82,50.22
461,2,1,23.08,23.5,43.48,42.41
461,3,1,23.25,22.24,41.94,46.69
700,1,1,0,0,41.04,42.16
700,2,1,0,0,41.33,40.46
700,3,1,0,0,38.8,30.59
701,1,1,26.03,25.22,54.16,54.05
701,2,1,25.91,24.24,53.27,58.74
701,3,1,24.96,25.2,51.73,54.58
702,1,1,23.12,24.24,58.1,58.57
702,2,1,23.76,24.27,54.12,58.31
702,3,1,24.5,26.8,53.95,56.71
703,1,1,25.35,25.57,59.33,58.87
703,2,1,24.11,24.35,58.21,60.02
703,3,1,26.47,25.43,49.9,53.01
704,1,1,13.15,14.15,53.08,54.74
704,2,1,13.9,15.25,56.21,54
704,3,1,13.93,13.54,54.81,55.42
705,1,1,17.03,16.69,54.16,54.75
705,2,1,19.55,19.1,54.27,56.02
705,3,1,13.83,14.39,56.54,57.75
706,1,1,17.7,16.92,53.81,55.62
706,2,1,15.61,15.25,57.13,56.72
706,3,1,15.54,16.78,56.23,55.89
707,1,1,0,0,61.97,57.55
707,2,1,0,0,58.98,59.07
707,3,1,0,0,58.39,60.91
708,1,1,14.57,14.08,58.41,54.97
708,2,1,16.18,15.73,54.35,56.97
708,3,1,14.94,13.2,53.96,53.74
709,1,1,12.73,13.3,57.4,60.79
709,2,1,14.25,15.33,62.31,61.49
709,3,1,15.14,15.6,61.39,63.59
713,1,1,25.26,24.68,59.1,59.98
713,2,1,28.28,30.17,62.45,62.11
713,3,1,28.12,28.14,57.97,57.72
714,1,1,24.55,23.38,50.67,51.49
714,2,1,23.98,25.97,53.66,58.86
714,3,1,22.24,24.6,56.61,59.68
715,1,1,27.75,26.59,59.13,56.56
715,2,1,25.83,27.1,57.26,56.16
715,3,1,28.91,28.76,54.91,56.33
716,1,1,26.24,25.26,56.11,51.83
716,2,1,25.1,25.71,57.77,55.49
716,3,1,26.75,26.84,55.56,55.4
717,1,1,24.23,23.35,44.51,43.24
717,2,1,24.05,20.54,49.17,48.37
717,3,1,21.41,19.32,49.03,50.53
718,1,1,25.87,24.62,60.98,58.6
718,2,1,25.94,27.06,61.16,61.23
718,3,1,25.75,25.59,59.94,60.77
719,1,1,18.38,17.4,53.17,55.34
719,2,1,17.58,17.51,54.18,52.33
719,3,1,17.24,16.97,54.85,54.38
720,1,1,31.02,30.99,60.21,59.72
720,2,1,30.81,31.27,57.32,57.04
720,3,1,32.09,30.96,58.6,61.39
721,1,1,28.65,28.11,56.9,59.38
721,2,1,27.86,27.83,60.49,60.09
721,3,1,28.8,26.7,54.59,61.5
726,1,1,0,0,44.24,43.91
726,2,1,0,0,48.04,45.52
726,3,1,0,0,48.02,49.3
727,1,1,25.56,26.4,54.19,55.22
727,2,1,26.16,26.04,54.36,55.7
727,3,1,24.3,25.1,54.04,54.57
728,1,1,15.26,16.94,56.89,59.49
728,2,1,16.61,16.5,57.51,57.69
728,3,1,17.34,16.46,53.02,54.32
729,1,1,25.61,26.36,52.58,52.04
729,2,1,24.94,23.21,48.57,48.52
729,3,1,26.7,25.13,52.78,52.37
730,1,1,24.29,21.44,52.26,49.33
730,2,1,22.36,23.89,50.91,45.76
730,3,1,25.2,22.78,47.58,52.13
733,1,1,20.75,20.28,46.22,50.75
733,2,1,23.05,24.24,41.34,41.94
733,3,1,24.31,21.64,50.48,42.41
734,1,1,0,0,50.37,47.72
734,2,1,0,0,46.06,46.75
734,3,1,0,0,47.69,49.75
735,1,1,0,0,49.18,52.69
735,2,1,0,0,54.05,49.65
735,3,1,0,0,52.14,53.38
736,1,1,23.53,23.37,49.71,53.03
736,2,1,23.61,24.62,38.11,43.12
736,3,1,22.04,23.52,48.7,49.16
737,1,1,0,0,45.14,39.74
737,2,1,0,0,44.7,46.25
737,3,1,0,0,41.64,42.78
740,1,1,0,0,30.67,30.5
740,2,1,0,0,29.55,31.43
740,3,1,0,0,40.41,36.69
741,1,1,23.97,25.16,50.92,45.07
741,2,1,20.11,21.01,46.92,41.95
741,3,1,23.42,26.94,48.11,43.5
743,1,1,0,0,48.5,53
743,2,1,0,0,49.58,51.84
743,3,1,0,0,49.58,52.46
744,1,1,0,0,46.02,48.63
744,2,1,0,0,48.31,50.59
744,3,1,0,0,46.68,49.12
747,1,1,16.5,15.6,56.57,56.96
747,2,1,16.52,15.04,51.74,46.43
747,3,1,17.04,16.63,53.25,52.71
748,1,1,0,0,41.46,45.4
748,2,1,0,0,52.17,51.9
748,3,1,0,0,47.3,51.27
749,1,1,0,0,52.3,54.02
749,2,1,0,0,54.48,54.27
749,3,1,0,0,51.19,52.39
750,1,1,0,0,44.01,48.24
750,2,1,0,0,42.69,43.08
750,3,1,0,0,45.52,43.37
752,1,1,15.9,15.82,55.79,49.67
752,2,1,14.89,15.31,54.54,49.04
752,3,1,16,15.81,53.03,48.76
753,1,1,0,0,31.22,33.42
753,2,1,0,0,42.31,46.69
753,3,1,0,0,43.4,47.06
754,1,1,0,0,49.23,47.02
754,2,1,0,0,50.26,51.23
754,3,1,0,0,47.7,48.67
758,1,1,23.56,22.03,54.02,50.29
758,2,1,23.4,22.58,59.53,58.52
758,3,1,21.04,20.43,54.74,54.13
759,1,1,16.84,16.2,52.64,46.66
759,2,1,19.13,17.96,53.07,46.85
759,3,1,18.34,15.08,40.62,38.46
760,1,1,19.41,19.53,40.49,41.91
760,2,1,18.51,19.33,49.42,52.3
760,3,1,18.95,19.13,51.93,46.79
762,1,1,21.32,17.13,44.51,41.15
762,2,1,19.37,17.15,41.03,41.84
762,3,1,20.19,17.67,43.46,43.51
763,1,1,22.84,24.9,54.33,54.23
763,2,1,27.36,26.35,63.2,57.68
763,3,1,20.66,22.37,54.04,57.87
766,1,1,21.97,17.87,54.59,49.668
766,2,1,22.35,19.38,51.81,52.79
766,3,1,20.47,18.71,51.29,50.49
767,1,1,20.28,18.72,38.65,37.43
767,2,1,17.6,17.35,43.74,43.54
767,3,1,19.72,20.41,42.46,40.39
768,1,1,27.6,24.82,66.63,68.27
768,2,1,26.11,27.08,69.38,65.89
768,3,1,24.4,23.42,65.16,63.18
769,1,1,0,0,57.48,62.5
769,2,1,0,0,59.83,59.65
769,3,1,0,0,63.42,61.94
770,1,1,24.98,26,42.58,44.96
770,2,1,24.72,25.6,37.15,32.55
770,3,1,25,22.13,41.32,42.62
788,1,1,19.32,20.76,44.72,44.8
788,2,1,16.46,18.33,40.92,45.79
788,3,1,20.16,18.41,43.87,43.32
789,1,1,28.88,27.85,62.52,62.41
789,2,1,27.33,27.58,64.03,61.91
789,3,1,24.96,26.14,64.7,61.01
790,1,1,25.41,25.94,39.96,40.74
790,2,1,24.92,25.63,40.67,40.74
790,3,1,25.24,24.64,39.1,41.62
791,1,1,26.57,27.02,62.39,60.14
791,2,1,23.84,24.8,61.43,67.13
791,3,1,25.46,24.23,57.5,62.31
792,1,1,20.95,21.34,63.81,60.36
792,2,1,21.65,21.01,62.26,63.25
792,3,1,22.14,23.62,62.16,59.99
793,1,1,23.55,24.79,57.87,58.66
793,2,1,23.16,24.08,59.49,61.29
793,3,1,23.34,21.39,60.23,60.34
794,1,1,26.44,24.52,62.64,62.83
794,2,1,25.51,25.15,57.19,61.39
794,3,1,25.92,25.17,59.29,57.67
795,1,1,21,22.15,54.55,56.04
795,2,1,18.48,20.33,56.15,56
795,3,1,20.01,20.55,54.21,55.32
796,1,1,25.47,26.59,59.09,64.04
796,2,1,27.6,27.93,60.42,59.59
796,3,1,29.65,29.88,61.74,64.01
797,1,1,27.05,26.21,53.72,60.6
797,2,1,25.02,27.99,50.41,58.08
797,3,1,26.17,27.53,51.99,57.55
810,1,1,23.49,20.74,51.08,47.37
810,2,1,21.15,19.16,47.1,44.63
810,3,1,21.12,20.41,43.81,48.09
815,1,1,11.61,11.47,50.27,54.46
815,2,1,11.47,13.03,52.62,48.9
815,3,1,13.77,13.61,42.56,51.22
816,1,1,13.21,11.57,49.61,53.82
816,2,1,12.05,13.84,52.24,50.21
816,3,1,10.41,11.05,52.8,50.19
819,1,1,20.67,19.96,50.91,48.26
819,2,1,20.07,22.86,49.5,46.82
819,3,1,22.86,23.48,48.57,52.82
863,1,1,13.94,13.59,51.02,56.18
863,2,1,14.55,14.32,54.34,52.06
863,3,1,13.33,13.17,56.36,55.13
864,1,1,16.6,18.07,60.57,61.45
864,2,1,19.48,20.69,57.81,60.18
864,3,1,16.78,18.05,56.76,60.04
865,1,1,0,0,54.72,52.49
865,2,1,0,0,56.49,54.07
865,3,1,0,0,53.35,54.49
866,1,1,14.33,13.58,66.15,66.46
866,2,1,16.48,15.25,62.21,63.89
866,3,1,15.97,17.81,62.32,64.35
868,1,1,0,0,63.37,61.27
868,2,1,0,0,66.27,65.68
868,3,1,0,0,59.78,62.6
869,1,1,25.84,24.9,52.17,50.44
869,2,1,25.88,24.13,50.74,54.5
869,3,1,26.43,24.49,48.46,52.56
872,1,1,25.67,26.8,54.71,56.69
872,2,1,26.59,27.79,56.57,58.28
872,3,1,26.37,26.97,56.58,53.92
873,1,1,0,0,60.75,59.28
873,2,1,0,0,58,61.01
873,3,1,0,0,57.87,60.38
874,1,1,18.67,17.34,50.22,45.14
874,2,1,16.25,16.08,48.36,44.08
874,3,1,17.49,18.86,44.62,45.04
875,1,1,17.48,15.19,60.54,58.58
875,2,1,17.22,17.58,59.63,63.54
875,3,1,16.44,19.61,60.86,58.45
876,1,1,24.74,23.82,58,57.16
876,2,1,24.52,23.33,57.9,59.34
876,3,1,22.9,22.66,58.52,57.88
879,1,1,22.76,22.21,57.35,57.29
879,2,1,22.58,23.42,57.94,59.49
879,3,1,22.65,22.12,57.08,58.35
880,1,1,24.27,24.12,63.19,63.18
880,2,1,26.66,25.77,65,61.5
880,3,1,22.7,21.83,60.21,64.08
881,1,1,20.06,20.38,55.99,58.76
881,2,1,21.34,21.05,54.53,56.01
881,3,1,20.28,19.67,56.96,58.34
882,1,1,26,28.52,63.32,64.25
882,2,1,27.59,27.07,64.83,67.02
882,3,1,26.8,28.43,67.75,67.11
883,1,1,16.49,18.9,62.95,62.95
883,2,1,17.99,12.36,56.38,57.01
883,3,1,17.34,16.78,57.51,60.64
886,1,1,0,0,57.79,57.08
886,2,1,0,0,60.63,59.76
886,3,1,0,0,59.5,60.75
887,1,1,28.98,28.44,56.97,59.37
887,2,1,29.6,29.85,58.1,61.52
887,3,1,29.03,28.82,56.29,53.51
888,1,1,20.73,23.55,51.39,51.6
888,2,1,20.21,19.53,49.32,55.68
888,3,1,19.68,21.61,52.35,54.04
889,1,1,25.15,26.12,51.5,52.46
889,2,1,25.35,35.35,52.09,55.48
889,3,1,25.27,25.98,52.68,49.44
890,1,1,29.03,27.77,61.81,58.59
890,2,1,27.46,28.66,57.83,58.34
890,3,1,28.45,30.22,58.82,58.48
893,1,1,26.31,22.68,61.81,58.04
893,2,1,26.18,24.61,61.22,58.07
893,3,1,21.22,19.67,60.8,59.35
894,1,1,25.82,25.99,52.66,50.78
894,2,1,25.91,26.58,53.2,52.16
894,3,1,28.68,27.06,49.69,54.86
895,1,1,28.13,28.27,57.44,60.63
895,2,1,26.22,27.42,60,59.2
895,3,1,27.93,28.77,59.7,58.69
898,1,1,28.13,29.65,61.22,61.22
898,2,1,29.65,29.41,59.56,58.28
898,3,1,28.79,29.19,62.32,63.83
899,1,1,26.05,25.45,56.39,56.98
899,2,1,26.85,26.41,56.23,56.04
899,3,1,27.14,26.78,55.92,58.87
900,1,1,26.02,25.51,59.22,57.09
900,2,1,25.23,26.09,58.74,56.35
900,3,1,26.29,25.7,59.29,51.47
903,1,1,24.52,25.57,54.18,58.54
903,2,1,28.24,26.9,54.57,56.44
903,3,1,25.61,26.28,57.34,58.69
904,1,1,0,0,57.58,58.43
904,2,1,0,0,62.22,60.3
904,3,1,0,0,57.37,56.97
907,1,1,23.92,23.92,54.03,49.81
907,2,1,21.35,21.25,43.02,46.88
907,3,1,21.55,20.35,54.17,50.61
910,1,1,27.9,27.9,55.78,54.88
910,2,1,26.68,27.71,54.62,56.5
910,3,1,26.02,27.42,54.16,56.21
461,1,2,27.27,26.62,50.99,48
461,2,2,24.52,23,46.06,50.74
461,3,2,25.01,23.25,50.52,52.14
461,1,2,23.91,23.75,52.35,53.4
461,2,2,22.63,21.43,53.4,56.24
461,3,2,24.85,22.6,56.67,57.88
461,1,2,21.73,19.87,44.67,41.36
461,2,2,23.83,21.99,52.96,53.73
461,3,2,21.2,19.38,38.05,36.51
461,1,2,27.88,25.65,50.52,52.15
461,2,2,26.98,24.21,55.78,58.42
461,3,2,25.57,28.44,59.08,55.23
461,1,2,24.56,24.49,59.46,61.25
461,2,2,25.76,24.85,59.55,55.02
461,3,2,23.71,23.24,58.93,61.65
700,1,2,0,0,45.6,53.27
700,2,2,0,0,51.53,56.53
700,3,2,0,0,47.47,50.68
701,1,2,20.47,20.19,58.24,57.88
701,2,2,22.6,23.49,53.47,49.52
701,3,2,21,18.6,53.73,52.47
702,1,2,22.25,23.4,50.78,58.38
702,2,2,26.19,25.46,55.1,60.57
702,3,2,19.25,21.75,53.43,56.23
703,1,2,20.43,18.99,53.44,56.79
703,2,2,18.39,18.8,48.58,53.42
703,3,2,18.45,17.62,52.97,52.71
704,1,2,12.27,10.57,60.32,59.29
704,2,2,15.22,11.95,60.84,61.29
704,3,2,16.37,15.64,57.22,55.47
705,1,2,13.38,13.45,53.21,56.73
705,2,2,14.35,15.83,54.91,55.66
705,3,2,11.03,12.85,50.81,53.61
706,1,2,13.08,15.57,57.11,57.31
706,2,2,16.37,18.67,58.54,62.11
706,3,2,16.46,15.51,54.5,56.37
707,1,2,0,0,57.12,55.97
707,2,2,0,0,54.64,59.9
707,3,2,0,0,53.56,54.91
708,1,2,14.28,13.53,44.12,47.95
708,2,2,12.25,12.12,48.98,53.45
708,3,2,12.52,13.53,52.91,52.01
709,1,2,23.54,23.33,69.41,66.72
709,2,2,21.86,22.23,68.08,66.67
709,3,2,21.62,20.13,68.52,69.08
713,1,2,27.03,26.6,55.42,56.24
713,2,2,24.6,26.32,54.9,57.12
713,3,2,27.53,25.41,64.31,61.72
714,1,2,29.48,28.92,60.21,60.19
714,2,2,27.65,27.97,59.27,56.51
714,3,2,27.12,28.74,55.69,55.05
715,1,2,29.11,30.37,60.76,60.65
715,2,2,29.26,29.6,59.94,62.18
715,3,2,27.63,26.47,61.64,61.41
716,1,2,32.12,33.5,64.8,63.9
716,2,2,29.69,30.76,61.87,65.48
716,3,2,31.36,31.27,63.84,61.6
717,1,2,28.01,29.47,60.95,61.58
717,2,2,28.06,29.06,64.13,63.62
717,3,2,29.23,29.39,64.43,64.99
718,1,2,29.75,30.19,65.5,68.16
718,2,2,28.73,29.7,64.89,67.54
718,3,2,29.38,29.74,62.75,65.55
719,1,2,23.33,26.92,59.72,59.95
719,2,2,22.74,23.16,66.52,68.26
719,3,2,24.26,26.41,68.29,66.93
720,1,2,30.95,29.63,63.14,60.85
720,2,2,33.07,29.88,62.88,63.69
720,3,2,34.6,29.58,61.64,62.09
721,1,2,26.45,27.08,59.37,60.67
721,2,2,27.5,25.01,59.77,58.4
721,3,2,29.97,29.34,63.5,66.03
726,1,2,0,0,61.82,64.12
726,2,2,0,0,62.98,60.93
726,3,2,0,0,64.66,61.91
727,1,2,22.44,22.79,62.55,61.36
727,2,2,25.84,25.46,53.5,52.78
727,3,2,29.14,31.29,57.64,57.3
728,1,2,19.07,21.82,58.65,58.27
728,2,2,20.67,21.32,59.87,60.97
728,3,2,15.17,16.32,61.83,61.28
729,1,2,27.28,29.25,62.01,66.39
729,2,2,31.13,30.86,66.99,62.79
729,3,2,31.11,30.77,66.01,61.68
730,1,2,30.39,31.81,61.64,59.9
730,2,2,29.51,30.57,62.69,59.71
730,3,2,29.14,31.85,61.83,64.82
733,1,2,30.78,29.85,59.81,57.58
733,2,2,32.33,32.16,54.38,55.38
733,3,2,29.6,30.46,56.25,57.76
734,1,2,20.73,20.44,60.74,59.59
734,2,2,18.06,19.16,59.24,60.39
734,3,2,16.68,18.02,62.35,62.89
735,1,2,0,0,64.23,65.02
735,2,2,0,0,59.95,61.51
735,3,2,0,0,62.79,65.48
736,1,2,28.48,29.02,63.18,61.11
736,2,2,27.99,27.05,61.13,63.28
736,3,2,29.82,29.19,65.78,65.87
737,1,2,0,0,56.22,59.42
737,2,2,0,0,62.7,56.61
737,3,2,0,0,57.84,59.5
740,1,2,0,0,54.15,55.75
740,2,2,0,0,56.72,58.56
740,3,2,0,0,51.44,58.85
741,1,2,0,0,58.7,65.54
741,2,2,0,0,61.55,63.78
741,3,2,0,0,62.62,59.45
743,1,2,23.89,21.15,50.87,45.07
743,2,2,23.85,21.74,51.83,57.92
743,3,2,24.49,21.67,48.23,57.33
744,1,2,0,0,61.62,58.73
744,2,2,0,0,63.73,59.28
744,3,2,0,0,59.77,55.48
747,1,2,13.77,15.7,54.65,56.52
747,2,2,19.14,20.12,56.09,57.63
747,3,2,16.75,16.83,56.39,60.15
748,1,2,0,0,59.42,60.03
748,2,2,0,0,64.25,61.57
748,3,2,0,0,62.35,57.54
749,1,2,0,0,56.64,55.04
749,2,2,0,0,54.82,49.72
749,3,2,0,0,51.79,43.97
750,1,2,13.52,12.1,58.79,55.68
750,2,2,11.98,13.12,56.44,55.57
750,3,2,13.31,13.29,56.83,58.55
752,1,2,19.66,18.05,62.57,61.16
752,2,2,22.17,21.57,64.86,62.39
752,3,2,20.15,18.67,63.82,63.51
753,1,2,0,0,49.4,51.98
753,2,2,0,0,49.3,50.85
753,3,2,0,0,48.79,58.82
754,1,2,0,0,53.24,52.73
754,2,2,0,0,53.05,49.72
754,3,2,0,0,50.63,54.14
758,1,2,25.65,23.08,49.19,55.65
758,2,2,26.05,24.79,53.42,61.04
758,3,2,23.93,25.32,57.71,59.54
759,1,2,23.34,24.9,56.83,51.78
759,2,2,23.24,23.53,53.96,52.76
759,3,2,23.14,20.47,52.32,55.42
760,1,2,23.3,23.94,54.49,57.45
760,2,2,22.2,21.81,54.54,55.05
760,3,2,20.98,22.03,54.82,57.27
762,1,2,19.95,18.71,52.65,43.83
762,2,2,21.04,19.22,51.93,42.73
762,3,2,20.68,21.53,56.27,51
763,1,2,,,,
763,2,2,,,,
763,3,2,,,,
766,1,2,21.08,22.58,57.44,57.56
766,2,2,20.42,22.6,56.6,57.31
766,3,2,23.04,21.78,55.14,55.58
767,1,2,25.94,23.95,48.09,52
767,2,2,26.18,25.77,53.36,56.06
767,3,2,29.83,28.55,49.63,51.4
768,1,2,24.47,23.53,61.87,59.82
768,2,2,24.99,23.38,65.92,63.91
768,3,2,25.06,24.38,63.23,61.99
769,1,2,0,0,56.24,56.87
769,2,2,0,0,57.32,55.21
769,3,2,0,0,60.49,58.99
770,1,2,30.62,29.93,60.58,62.66
770,2,2,31.4,30.21,61.8,58.8
770,3,2,33.38,30.05,62.34,58.88
788,1,2,22.6,23.59,50.61,55.66
788,2,2,24.83,23.92,57.16,59.3
788,3,2,20.33,22.23,60.76,60.84
789,1,2,26.02,25.9,61.77,56.4
789,2,2,25.07,25.77,61.26,61.98
789,3,2,25.87,24.05,61.81,60.62
790,1,2,21.57,19.36,60.8,60.77
790,2,2,21.57,20.78,58.82,56.73
790,3,2,18.24,16.99,61.54,60.53
791,1,2,18.48,18.4,59.02,56.26
791,2,2,21.21,19.7,57.31,57.76
791,3,2,18.41,17.55,57.76,59.25
792,1,2,28.58,28.58,61.86,63.14
792,2,2,25.58,25.25,61.8,61.01
792,3,2,25.87,27.49,62.6,61.02
793,1,2,22.08,22.94,58.9,62.28
793,2,2,20.9,21.38,60.33,60.12
793,3,2,20.46,23.05,58.78,61.75
794,1,2,25.17,26.93,56.6,58.27
794,2,2,23.55,26.18,60.84,64.5
794,3,2,23.91,26.69,63.58,64.94
795,1,2,20.54,18.9,60.38,56.48
795,2,2,20.68,22.68,57.97,54.14
795,3,2,18.06,19.73,57.14,59.42
796,1,2,28.76,28.94,59.63,61.63
796,2,2,27.32,28.33,62.03,59.06
796,3,2,26.95,25.72,59.72,60.19
797,1,2,27.63,27.62,57.43,63.13
797,2,2,25.91,23.92,62.15,60.9
797,3,2,23.95,23.5,61.8,59.87
810,1,2,24.53,25.5,56.73,59.19
810,2,2,22.28,24.09,53.29,59.99
810,3,2,23.19,22.23,60.52,58.99
815,1,2,13.47,12.12,57.1,59.79
815,2,2,14.96,13.9,59.28,66.43
815,3,2,14.33,15.19,61.1,59.86
816,1,2,12.02,11.15,60.38,62.83
816,2,2,11.56,13.41,60.51,63.59
816,3,2,11.63,12.97,60.14,58.69
819,1,2,26.06,25.18,50.41,53.08
819,2,2,24.66,24.78,54.64,56.64
819,3,2,23.64,24.58,64.12,60.8
863,1,2,13.77,11.05,59.5,61.51
863,2,2,11.64,11.51,63.03,63.13
863,3,2,12.27,13.13,61.45,63.66
864,1,2,17.72,16.66,64.76,62.26
864,2,2,15.62,16.71,63,63.62
864,3,2,13.61,14.88,62.07,59.16
865,1,2,0,0,56.1,61.24
865,2,2,0,0,64.21,61.19
865,3,2,0,0,63.04,61.44
866,1,2,15.59,14.89,61.99,65.09
866,2,2,13.35,13.81,65.97,60.07
866,3,2,12.34,12.88,64.6,65.97
868,1,2,10.83,10.53,55.23,57.64
868,2,2,11.29,12.88,61.08,59.76
868,3,2,10.17,11.26,58.09,57.19
869,1,2,25.17,23.03,63.86,61.19
869,2,2,26.24,26.06,64.21,62.31
869,3,2,25.91,26.45,63.27,60.74
872,1,2,26.78,27.45,56.42,55.45
872,2,2,25.18,26.24,52.46,55.55
872,3,2,26.15,27.54,51.25,52.56
873,1,2,14,12.59,55.39,54.71
873,2,2,14.49,11.46,53.37,55.46
873,3,2,8.51,9.99,54.75,52.41
874,1,2,,,,
874,2,2,,,,
874,3,2,,,,
875,1,2,15.28,15.01,64.2,61.57
875,2,2,16.03,17.28,61.16,61.36
875,3,2,19.67,20.62,61.45,64.33
876,1,2,,,,
876,2,2,,,,
876,3,2,,,,
879,1,2,19.2,17.06,60.36,64.45
879,2,2,18.71,17.48,61.73,60
879,3,2,16.76,16.34,63.02,60.6
880,1,2,,,,
880,2,2,,,,
880,3,2,,,,
881,1,2,16.13,14.13,59.12,57.14
881,2,2,16.69,15.14,56.69,60.67
881,3,2,13.46,14.13,63.82,58.22
882,1,2,,,,
882,2,2,,,,
882,3,2,,,,
883,1,2,,,,
883,2,2,,,,
883,3,2,,,,
886,1,2,0,0,58.48,60.39
886,2,2,0,0,61.77,62.33
886,3,2,0,0,56.41,63.12
887,1,2,28.18,28.76,58.26,57.68
887,2,2,27.28,30.29,55.83,59.31
887,3,2,25.54,27.69,59.27,55.44
888,1,2,24.03,25.45,57.25,59.51
888,2,2,24.82,23.64,60.43,59.07
888,3,2,24.64,25.17,59.21,57.24
889,1,2,24.38,23.69,59.2,58.24
889,2,2,24.55,23.31,56.97,59
889,3,2,24.12,23.8,52.49,55.92
890,1,2,25.05,24.93,59.97,62.63
890,2,2,23.07,23.14,58.83,61.18
890,3,2,22.14,23.03,59.96,58.28
893,1,2,24.64,23.23,55.63,59.14
893,2,2,22.02,23.51,51.17,58.81
893,3,2,22,20.53,53.81,59.72
894,1,2,22.98,24.17,52.11,56.35
894,2,2,21.19,23.62,53.92,54.87
894,3,2,24.82,25.14,55.03,52.33
895,1,2,26.25,25.75,57.41,57.59
895,2,2,23.89,23.85,61.68,56.05
895,3,2,21.69,22.99,56.94,52.23
898,1,2,23.23,22.44,57.27,56.31
898,2,2,23.79,21.81,55.02,57.92
898,3,2,22.64,23.56,59.14,57.17
899,1,2,24.37,24.38,58.15,51.96
899,2,2,22.3,24.3,54.77,60.26
899,3,2,22.57,24.51,54.55,58.81
900,1,2,24.67,25.7,56.93,58.19
900,2,2,24.88,23.61,57.47,57.36
900,3,2,23.23,24.49,60.47,56.89
903,1,2,22.46,23.57,50.59,57.34
903,2,2,24.32,23.28,55.1,52.66
903,3,2,24.39,22.81,54.01,49.89
904,1,2,22.24,22.91,56.43,53.99
904,2,2,23.41,22.28,52.07,56.64
904,3,2,23.36,20.31,53.86,53.98
907,1,2,24.46,25.16,58,53.32
907,2,2,24.78,26.7,55.2,57.8
907,3,2,24.16,24.36,59.7,55.04
910,1,2,24.65,24,54.41,57.82
910,2,2,24.09,25.93,59.86,58.2
910,3,2,26.3,25.33,59.09,52.5