ID,experimental_replicate,dose,ecuatorial,polar,,,,,,,,,,
1,1,0.00,7.45,7.26,,,,,,,,,,
1,1,0.00,7.34,7.27,,,,,,,,,,
1,1,0.00,7.32,7.13,,,,,,,,,,
1,1,0.00,7.18,7.44,,,,,,,,,,
8,1,0.00,6.21,6.36,,,,,,,,,,
8,1,0.00,6.93,7.10,,,,,,,,,,
8,1,0.00,6.51,6.80,,,,,,,,,,
8,1,0.00,6.21,6.82,,,,,,,,,,
12B,1,0.00,6.93,6.91,,,,,,,,,,
12B,1,0.00,7.26,7.23,,,,,,,,,,
12B,1,0.00,7.03,7.10,,,,,,,,,,
12B,1,0.00,6.77,6.70,,,,,,,,,,
20,1,0.00,7.26,7.26,,,,,,,,,,
20,1,0.00,7.30,7.37,,,,,,,,,,
20,1,0.00,7.07,7.01,,,,,,,,,,
20,1,0.00,7.14,6.98,,,,,,,,,,
123,1,0.00,6.18,5.84,,,,,,,,,,
123,1,0.00,6.47,6.14,,,,,,,,,,
123,1,0.00,6.12,5.92,,,,,,,,,,
123,1,0.00,6.82,6.63,,,,,,,,,,
21,1,0.00,6.18,5.84,,,,,,,,,,
21,1,0.00,6.47,6.14,,,,,,,,,,
21,1,0.00,6.12,5.92,,,,,,,,,,
21,1,0.00,6.82,6.63,,,,,,,,,,
74SS1,1,0.00,7.45,7.18,,,,,,,,,,
74SS1,1,0.00,7.21,7.22,,,,,,,,,,
74SS1,1,0.00,7.41,7.33,,,,,,,,,,
74SS1,1,0.00,7.05,7.15,,,,,,,,,,
87,1,0.00,7.71,7.44,,,,,,,,,,
87,1,0.00,7.28,7.13,,,,,,,,,,
87,1,0.00,7.00,6.91,,,,,,,,,,
87,1,0.00,6.80,6.60,,,,,,,,,,
118,1,0.00,7.09,7.09,,,,,,,,,,
118,1,0.00,7.51,7.57,,,,,,,,,,
118,1,0.00,6.55,6.44,,,,,,,,,,
118,1,0.00,7.43,7.41,,,,,,,,,,
129,1,0.00,5.36,5.56,,,,,,,,,,
129,1,0.00,6.61,6.37,,,,,,,,,,
129,1,0.00,6.76,6.59,,,,,,,,,,
129,1,0.00,6.20,6.04,,,,,,,,,,
449,1,0.00,6.91,6.73,,,,,,,,,,
449,1,0.00,6.59,6.37,,,,,,,,,,
449,1,0.00,5.79,5.80,,,,,,,,,,
449,1,0.00,6.10,6.11,,,,,,,,,,
461,1,0.00,4.19,4.29,,,,,,,,,,
461,1,0.00,4.57,4.50,,,,,,,,,,
461,1,0.00,4.68,4.81,,,,,,,,,,
461,1,0.00,5.00,4.89,,,,,,,,,,
467,1,0.00,5.95,5.83,,,,,,,,,,
467,1,0.00,5.90,5.65,,,,,,,,,,
467,1,0.00,5.70,5.26,,,,,,,,,,
467,1,0.00,6.11,6.12,,,,,,,,,,
475,1,0.00,6.47,6.34,,,,,,,,,,
475,1,0.00,5.82,5.92,,,,,,,,,,
475,1,0.00,5.56,5.46,,,,,,,,,,
475,1,0.00,5.65,5.69,,,,,,,,,,
558,1,0.00,6.75,6.80,,,,,,,,,,
558,1,0.00,7.19,7.05,,,,,,,,,,
558,1,0.00,7.29,7.38,,,,,,,,,,
558,1,0.00,7.21,6.99,,,,,,,,,,
564,1,0.00,6.35,6.34,,,,,,,,,,
564,1,0.00,6.10,6.14,,,,,,,,,,
564,1,0.00,6.53,6.17,,,,,,,,,,
564,1,0.00,6.71,7.04,,,,,,,,,,
568,1,0.00,6.31,6.67,,,,,,,,,,
568,1,0.00,7.34,7.13,,,,,,,,,,
568,1,0.00,7.52,7.76,,,,,,,,,,
568,1,0.00,6.75,6.62,,,,,,,,,,
581,1,0.00,7.17,7.30,,,,,,,,,,
581,1,0.00,6.54,6.39,,,,,,,,,,
581,1,0.00,6.88,6.88,,,,,,,,,,
581,1,0.00,7.23,7.24,,,,,,,,,,
645,1,0.00,5.24,5.05,,,,,,,,,,
645,1,0.00,5.58,5.16,,,,,,,,,,
645,1,0.00,5.72,5.46,,,,,,,,,,
645,1,0.00,6.07,6.08,,,,,,,,,,
667,1,0.00,6.82,6.63,,,,,,,,,,
667,1,0.00,6.68,6.67,,,,,,,,,,
667,1,0.00,6.93,7.14,,,,,,,,,,
667,1,0.00,6.55,6.39,,,,,,,,,,
800,1,0.00,6.62,6.44,,,,,,,,,,
800,1,0.00,7.00,6.65,,,,,,,,,,
800,1,0.00,6.74,6.52,,,,,,,,,,
800,1,0.00,6.96,6.81,,,,,,,,,,
62-02,1,0.00,6.84,6.70,,,,,,,,,,
62-02,1,0.00,6.99,7.32,,,,,,,,,,
62-02,1,0.00,7.18,7.42,,,,,,,,,,
62-02,1,0.00,6.99,7.18,,,,,,,,,,
62-03,1,0.00,6.79,6.50,,,,,,,,,,
62-03,1,0.00,6.31,6.49,,,,,,,,,,
62-03,1,0.00,6.15,6.21,,,,,,,,,,
62-03,1,0.00,6.52,6.58,,,,,,,,,,
62-04,1,0.00,7.04,6.90,,,,,,,,,,
62-04,1,0.00,7.50,7.43,,,,,,,,,,
62-04,1,0.00,7.27,7.13,,,,,,,,,,
62-04,1,0.00,7.14,6.87,,,,,,,,,,
78-01,1,0.00,6.31,6.57,,,,,,,,,,
78-01,1,0.00,6.65,6.96,,,,,,,,,,
78-01,1,0.00,6.87,6.60,,,,,,,,,,
78-01,1,0.00,6.58,6.68,,,,,,,,,,
78-02,1,0.00,7.30,7.35,,,,,,,,,,
78-02,1,0.00,6.76,6.59,,,,,,,,,,
78-02,1,0.00,6.51,6.01,,,,,,,,,,
78-02,1,0.00,6.71,6.64,,,,,,,,,,
78-05,1,0.00,6.66,6.56,,,,,,,,,,
78-05,1,0.00,4.99,4.95,,,,,,,,,,
78-05,1,0.00,5.15,5.32,,,,,,,,,,
78-05,1,0.00,6.02,6.23,,,,,,,,,,
S-01,1,0.00,6.08,6.15,,,,,,,,,,
S-01,1,0.00,6.97,6.60,,,,,,,,,,
S-01,1,0.00,6.68,6.52,,,,,,,,,,
S-01,1,0.00,5.40,5.40,,,,,,,,,,
H-01,1,0.00,5.59,5.90,,,,,,,,,,
H-01,1,0.00,5.53,5.68,,,,,,,,,,
H-01,1,0.00,6.42,6.56,,,,,,,,,,
H-01,1,0.00,5.36,5.57,,,,,,,,,,
H-03,1,0.00,6.55,6.50,,,,,,,,,,
H-03,1,0.00,6.47,6.39,,,,,,,,,,
H-03,1,0.00,7.05,7.02,,,,,,,,,,
H-03,1,0.00,6.32,6.48,,,,,,,,,,
H-04,1,0.00,6.47,6.60,,,,,,,,,,
H-04,1,0.00,5.94,6.06,,,,,,,,,,
H-04,1,0.00,6.19,6.62,,,,,,,,,,
H-04,1,0.00,6.88,7.18,,,,,,,,,,
I-20,1,0.00,5.85,5.90,,,,,,,,,,
I-20,1,0.00,6.33,5.86,,,,,,,,,,
I-20,1,0.00,6.01,5.96,,,,,,,,,,
I-20,1,0.00,6.71,6.73,,,,,,,,,,
419,1,0.00,5.69,5.88,,,,,,,,,,
419,1,0.00,6.11,6.13,,,,,,,,,,
419,1,0.00,6.80,6.68,,,,,,,,,,
419,1,0.00,6.84,6.35,,,,,,,,,,
413,1,0.00,7.33,7.19,,,,,,,,,,
413,1,0.00,7.48,7.43,,,,,,,,,,
413,1,0.00,7.56,7.47,,,,,,,,,,
413,1,0.00,7.07,6.85,,,,,,,,,,
W212,1,0.00,6.26,6.73,,,,,,,,,,
W212,1,0.00,7.24,7.45,,,,,,,,,,
W212,1,0.00,6.87,6.79,,,,,,,,,,
W212,1,0.00,7.35,7.21,,,,,,,,,,
318,1,0.00,7.32,7.39,,,,,,,,,,
318,1,0.00,6.71,6.76,,,,,,,,,,
318,1,0.00,7.41,7.48,,,,,,,,,,
318,1,0.00,7.15,7.18,,,,,,,,,,
1025,1,0.00,7.31,7.18,,,,,,,,,,
1025,1,0.00,6.65,6.56,,,,,,,,,,
1025,1,0.00,6.39,6.27,,,,,,,,,,
1025,1,0.00,5.74,5.78,,,,,,,,,,
1026,1,0.00,6.16,6.28,,,,,,,,,,
1026,1,0.00,5.75,5.75,,,,,,,,,,
1026,1,0.00,5.71,5.58,,,,,,,,,,
1026,1,0.00,6.51,6.56,,,,,,,,,,
1027,1,0.00,5.44,5.62,,,,,,,,,,
1027,1,0.00,5.97,5.90,,,,,,,,,,
1027,1,0.00,5.93,5.79,,,,,,,,,,
1027,1,0.00,5.84,5.91,,,,,,,,,,
1029,1,0.00,6.41,6.30,,,,,,,,,,
1029,1,0.00,6.78,6.60,,,,,,,,,,
1029,1,0.00,6.90,6.66,,,,,,,,,,
1029,1,0.00,6.01,6.32,,,,,,,,,,
1032,1,0.00,5.97,5.94,,,,,,,,,,
1032,1,0.00,6.76,6.45,,,,,,,,,,
1032,1,0.00,5.98,5.86,,,,,,,,,,
1032,1,0.00,6.33,6.10,,,,,,,,,,
1033,1,0.00,7.33,7.09,,,,,,,,,,
1033,1,0.00,6.71,6.63,,,,,,,,,,
1033,1,0.00,6.33,6.40,,,,,,,,,,
1033,1,0.00,6.56,6.47,,,,,,,,,,
1,1,0.01,4.55,4.39,,,,,,,,,,
1,1,0.01,4.56,4.71,,,,,,,,,,
1,1,0.01,4.64,4.56,,,,,,,,,,
1,1,0.01,4.28,3.58,,,,,,,,,,
8,1,0.01,4.42,4.45,,,,,,,,,,
8,1,0.01,4.25,4.50,,,,,,,,,,
8,1,0.01,4.16,4.27,,,,,,,,,,
8,1,0.01,3.78,3.76,,,,,,,,,,
12B,1,0.01,4.24,4.57,,,,,,,,,,
12B,1,0.01,4.15,4.34,,,,,,,,,,
12B,1,0.01,4.27,4.36,,,,,,,,,,
12B,1,0.01,3.30,3.67,,,,,,,,,,
20,1,0.01,4.69,4.51,,,,,,,,,,
20,1,0.01,4.69,4.97,,,,,,,,,,
20,1,0.01,4.09,4.20,,,,,,,,,,
20,1,0.01,3.76,3.80,,,,,,,,,,
123,1,0.01,3.46,3.46,,,,,,,,,,
123,1,0.01,4.06,4.20,,,,,,,,,,
123,1,0.01,3.12,3.70,,,,,,,,,,
123,1,0.01,3.52,3.29,,,,,,,,,,
21,1,0.01,4.61,4.41,,,,,,,,,,
21,1,0.01,3.89,3.99,,,,,,,,,,
21,1,0.01,4.55,4.46,,,,,,,,,,
21,1,0.01,2.64,2.44,,,,,,,,,,
74SS1,1,0.01,4.7,4.4,,,,,,,,,,
74SS1,1,0.01,4.25,4.47,,,,,,,,,,
74SS1,1,0.01,4.12,4.31,,,,,,,,,,
74SS1,1,0.01,2.92,3.29,,,,,,,,,,
87,1,0.01,4.45,4.60,,,,,,,,,,
87,1,0.01,4.65,4.38,,,,,,,,,,
87,1,0.01,4.23,4.31,,,,,,,,,,
87,1,0.01,3.66,3.50,,,,,,,,,,
118,1,0.01,4.94,4.68,,,,,,,,,,
118,1,0.01,4.47,4.30,,,,,,,,,,
118,1,0.01,4.55,4.09,,,,,,,,,,
118,1,0.01,3.66,3.79,,,,,,,,,,
129,1,0.01,4.29,3.98,,,,,,,,,,
129,1,0.01,4.06,4.21,,,,,,,,,,
129,1,0.01,4.46,4.25,,,,,,,,,,
129,1,0.01,2.11,1.84,,,,,,,,,,
449,1,0.01,4.21,4.07,,,,,,,,,,
449,1,0.01,4.21,4.39,,,,,,,,,,
449,1,0.01,2.61,2.43,,,,,,,,,,
449,1,0.01,2.79,3.04,,,,,,,,,,
461,1,0.01,2.85,2.46,,,,,,,,,,
461,1,0.01,2.28,2.37,,,,,,,,,,
461,1,0.01,2.45,2.14,,,,,,,,,,
461,1,0.01,2.12,2.17,,,,,,,,,,
467,1,0.01,4.16,4.30,,,,,,,,,,
467,1,0.01,3.72,3.43,,,,,,,,,,
467,1,0.01,3.59,3.75,,,,,,,,,,
467,1,0.01,3.60,3.71,,,,,,,,,,
475,1,0.01,3.49,3.99,,,,,,,,,,
475,1,0.01,3.80,3.80,,,,,,,,,,
475,1,0.01,2.23,2.36,,,,,,,,,,
475,1,0.01,0.00,0.00,,,,,,,,,,
558,1,0.01,4.79,4.97,,,,,,,,,,
558,1,0.01,4.51,4.69,,,,,,,,,,
558,1,0.01,4.93,4.71,,,,,,,,,,
558,1,0.01,4.62,4.17,,,,,,,,,,
564,1,0.01,4.46,4.78,,,,,,,,,,
564,1,0.01,4.59,4.58,,,,,,,,,,
564,1,0.01,4.57,4.58,,,,,,,,,,
564,1,0.01,3.66,4.33,,,,,,,,,,
568,1,0.01,4.51,4.45,,,,,,,,,,
568,1,0.01,4.47,4.36,,,,,,,,,,
568,1,0.01,4.26,4.46,,,,,,,,,,
568,1,0.01,3.74,3.84,,,,,,,,,,
581,1,0.01,5.25,4.97,,,,,,,,,,
581,1,0.01,4.36,4.50,,,,,,,,,,
581,1,0.01,4.73,4.68,,,,,,,,,,
581,1,0.01,4.26,4.58,,,,,,,,,,
645,1,0.01,3.82,4.06,,,,,,,,,,
645,1,0.01,4.01,3.93,,,,,,,,,,
645,1,0.01,3.99,3.71,,,,,,,,,,
645,1,0.01,3.36,3.13,,,,,,,,,,
667,1,0.01,4.63,4.55,,,,,,,,,,
667,1,0.01,4.34,4.20,,,,,,,,,,
667,1,0.01,4.43,4.72,,,,,,,,,,
667,1,0.01,3.17,3.41,,,,,,,,,,
800,1,0.01,4.69,4.49,,,,,,,,,,
800,1,0.01,4.41,4.43,,,,,,,,,,
800,1,0.01,4.40,4.32,,,,,,,,,,
800,1,0.01,3.15,3.50,,,,,,,,,,
62-02,1,0.01,4.32,4.26,,,,,,,,,,
62-02,1,0.01,5.06,4.94,,,,,,,,,,
62-02,1,0.01,3.72,4.05,,,,,,,,,,
62-02,1,0.01,3.68,3.92,,,,,,,,,,
62-03,1,0.01,4.47,4.46,,,,,,,,,,
62-03,1,0.01,3.97,4.02,,,,,,,,,,
62-03,1,0.01,4.15,3.94,,,,,,,,,,
62-03,1,0.01,3.43,3.41,,,,,,,,,,
62-04,1,0.01,4.71,4.74,,,,,,,,,,
62-04,1,0.01,4.67,4.67,,,,,,,,,,
62-04,1,0.01,4.80,4.61,,,,,,,,,,
62-04,1,0.01,4.10,4.05,,,,,,,,,,
78-01,1,0.01,3.90,4.04,,,,,,,,,,
78-01,1,0.01,4.25,4.29,,,,,,,,,,
78-01,1,0.01,3.59,3.81,,,,,,,,,,
78-01,1,0.01,3.44,3.59,,,,,,,,,,
78-02,1,0.01,4.19,4.22,,,,,,,,,,
78-02,1,0.01,3.84,3.28,,,,,,,,,,
78-02,1,0.01,4.25,4.29,,,,,,,,,,
78-02,1,0.01,1.32,1.37,,,,,,,,,,
78-05,1,0.01,3.96,3.83,,,,,,,,,,
78-05,1,0.01,2.54,2.42,,,,,,,,,,
78-05,1,0.01,3.82,3.72,,,,,,,,,,
78-05,1,0.01,2.83,2.65,,,,,,,,,,
S-01,1,0.01,4.40,4.55,,,,,,,,,,
S-01,1,0.01,4.46,4.39,,,,,,,,,,
S-01,1,0.01,4.40,4.37,,,,,,,,,,
S-01,1,0.01,1.80,1.71,,,,,,,,,,
H-01,1,0.01,3.01,2.85,,,,,,,,,,
H-01,1,0.01,3.57,3.59,,,,,,,,,,
H-01,1,0.01,3.15,3.41,,,,,,,,,,
H-01,1,0.01,3.16,3.47,,,,,,,,,,
H-03,1,0.01,3.82,3.88,,,,,,,,,,
H-03,1,0.01,3.95,4.02,,,,,,,,,,
H-03,1,0.01,4.27,4.36,,,,,,,,,,
H-03,1,0.01,3.03,3.05,,,,,,,,,,
H-04,1,0.01,3.98,3.26,,,,,,,,,,
H-04,1,0.01,3.88,3.98,,,,,,,,,,
H-04,1,0.01,4.19,4.25,,,,,,,,,,
H-04,1,0.01,3.74,3.66,,,,,,,,,,
I-20,1,0.01,4.48,4.63,,,,,,,,,,
I-20,1,0.01,3.83,3.74,,,,,,,,,,
I-20,1,0.01,5.08,4.86,,,,,,,,,,
I-20,1,0.01,4.07,4.17,,,,,,,,,,
419,1,0.01,4.41,4.18,,,,,,,,,,
419,1,0.01,3.83,3.91,,,,,,,,,,
419,1,0.01,3.76,3.81,,,,,,,,,,
419,1,0.01,2.45,2.41,,,,,,,,,,
413,1,0.01,4.71,4.57,,,,,,,,,,
413,1,0.01,4.81,4.85,,,,,,,,,,
413,1,0.01,4.52,4.63,,,,,,,,,,
413,1,0.01,4.12,4.32,,,,,,,,,,
W212,1,0.01,4.10,4.51,,,,,,,,,,
W212,1,0.01,4.48,4.89,,,,,,,,,,
W212,1,0.01,4.27,4.83,,,,,,,,,,
W212,1,0.01,3.33,3.80,,,,,,,,,,
318,1,0.01,4.34,4.44,,,,,,,,,,
318,1,0.01,4.27,4.37,,,,,,,,,,
318,1,0.01,4.57,4.68,,,,,,,,,,
318,1,0.01,3.76,3.80,,,,,,,,,,
1025,1,0.01,4.35,4.32,,,,,,,,,,
1025,1,0.01,4.20,3.95,,,,,,,,,,
1025,1,0.01,4.10,4.10,,,,,,,,,,
1025,1,0.01,1.47,1.20,,,,,,,,,,
1026,1,0.01,,,,,,,,,,,,
1026,1,0.01,4.14,4.24,,,,,,,,,,
1026,1,0.01,4.19,3.98,,,,,,,,,,
1026,1,0.01,3.61,3.49,,,,,,,,,,
1027,1,0.01,3.38,3.38,,,,,,,,,,
1027,1,0.01,3.74,3.69,,,,,,,,,,
1027,1,0.01,4.00,3.42,,,,,,,,,,
1027,1,0.01,1.37,1.21,,,,,,,,,,
1029,1,0.01,4.29,4.51,,,,,,,,,,
1029,1,0.01,3.64,3.77,,,,,,,,,,
1029,1,0.01,2.58,2.97,,,,,,,,,,
1029,1,0.01,2.71,2.41,,,,,,,,,,
1032,1,0.01,4.18,3.97,,,,,,,,,,
1032,1,0.01,3.91,3.88,,,,,,,,,,
1032,1,0.01,3.77,3.84,,,,,,,,,,
1032,1,0.01,2.90,2.77,,,,,,,,,,
1033,1,0.01,4.07,4.13,,,,,,,,,,
1033,1,0.01,4.51,4.25,,,,,,,,,,
1033,1,0.01,4.49,4.39,,,,,,,,,,
1033,1,0.01,3.24,3.13,,,,,,,,,,
1,1,0.02,0.00,0.00,,,,,,,,,,
1,1,0.02,3.28,3.55,,,,,,,,,,
1,1,0.02,2.74,2.85,,,,,,,,,,
1,1,0.02,3.29,3.07,,,,,,,,,,
8,1,0.02,2.10,2.04,,,,,,,,,,
8,1,0.02,3.84,3.02,,,,,,,,,,
8,1,0.02,2.76,2.80,,,,,,,,,,
8,1,0.02,3.02,2.68,,,,,,,,,,
12B,1,0.02,3.34,2.89,,,,,,,,,,
12B,1,0.02,2.47,2.86,,,,,,,,,,
12B,1,0.02,3.34,3.55,,,,,,,,,,
12B,1,0.02,2.31,2.59,,,,,,,,,,
20,1,0.02,2.84,2.84,,,,,,,,,,
20,1,0.02,3.16,3.47,,,,,,,,,,
20,1,0.02,2.45,2.94,,,,,,,,,,
20,1,0.02,3.29,3.10,,,,,,,,,,
123,1,0.02,1.64,1.54,,,,,,,,,,
123,1,0.02,2.77,2.50,,,,,,,,,,
123,1,0.02,1.04,0.92,,,,,,,,,,
123,1,0.02,2.96,3.25,,,,,,,,,,
21,1,0.02,2.05,2.03,,,,,,,,,,
21,1,0.02,2.11,2.16,,,,,,,,,,
21,1,0.02,2.64,2.67,,,,,,,,,,
21,1,0.02,0.05,0.05,,,,,,,,,,
74SS1,1,0.02,0.91,1.11,,,,,,,,,,
74SS1,1,0.02,3.12,3.02,,,,,,,,,,
74SS1,1,0.02,3.47,3.39,,,,,,,,,,
74SS1,1,0.02,1.73,1.75,,,,,,,,,,
87,1,0.02,2.82,3.14,,,,,,,,,,
87,1,0.02,3.23,2.94,,,,,,,,,,
87,1,0.02,1.44,1.66,,,,,,,,,,
87,1,0.02,3.00,3.14,,,,,,,,,,
118,1,0.02,2.61,2.72,,,,,,,,,,
118,1,0.02,3.27,2.71,,,,,,,,,,
118,1,0.02,1.52,1.52,,,,,,,,,,
118,1,0.02,2.96,3.01,,,,,,,,,,
129,1,0.02,2.11,2.14,,,,,,,,,,
129,1,0.02,2.70,2.77,,,,,,,,,,
129,1,0.02,1.96,1.82,,,,,,,,,,
129,1,0.02,2.21,1.90,,,,,,,,,,
449,1,0.02,1.84,1.73,,,,,,,,,,
449,1,0.02,2.74,2.51,,,,,,,,,,
449,1,0.02,0.00,0.00,,,,,,,,,,
449,1,0.02,0.85,1.11,,,,,,,,,,
461,1,0.02,0.63,0.74,,,,,,,,,,
461,1,0.02,2.86,2.80,,,,,,,,,,
461,1,0.02,1.56,1.46,,,,,,,,,,
461,1,0.02,0.00,0.00,,,,,,,,,,
467,1,0.02,0.00,0.00,,,,,,,,,,
467,1,0.02,1.69,2.09,,,,,,,,,,
467,1,0.02,1.19,2.01,,,,,,,,,,
467,1,0.02,0.00,0.00,,,,,,,,,,
475,1,0.02,1.39,1.32,,,,,,,,,,
475,1,0.02,0.00,0.00,,,,,,,,,,
475,1,0.02,2.19,1.84,,,,,,,,,,
475,1,0.02,1.54,1.71,,,,,,,,,,
558,1,0.02,3.31,3.36,,,,,,,,,,
558,1,0.02,3.52,3.70,,,,,,,,,,
558,1,0.02,3.78,3.84,,,,,,,,,,
558,1,0.02,3.75,3.63,,,,,,,,,,
564,1,0.02,1.08,1.57,,,,,,,,,,
564,1,0.02,2.49,2.68,,,,,,,,,,
564,1,0.02,1.87,1.69,,,,,,,,,,
564,1,0.02,2.08,1.58,,,,,,,,,,
568,1,0.02,3.16,3.21,,,,,,,,,,
568,1,0.02,3.52,3.44,,,,,,,,,,
568,1,0.02,3.67,3.62,,,,,,,,,,
