ID,experimental_replicate,dose,ecuatorial,polar,,,,,,,,,,
568,1,0.02,3.43,3.05,,,,,,,,,,
581,1,0.02,3.46,3.67,,,,,,,,,,
581,1,0.02,2.62,2.41,,,,,,,,,,
581,1,0.02,4.04,4.02,,,,,,,,,,
581,1,0.02,3.77,3.81,,,,,,,,,,
645,1,0.02,1.00,1.26,,,,,,,,,,
645,1,0.02,2.35,2.46,,,,,,,,,,
645,1,0.02,3.46,3.23,,,,,,,,,,
645,1,0.02,2.61,2.48,,,,,,,,,,
667,1,0.02,1.81,1.98,,,,,,,,,,
667,1,0.02,3.08,3.18,,,,,,,,,,
667,1,0.02,3.32,3.28,,,,,,,,,,
667,1,0.02,1.44,1.57,,,,,,,,,,
800,1,0.02,2.31,2.30,,,,,,,,,,
800,1,0.02,2.59,2.91,,,,,,,,,,
800,1,0.02,2.60,2.66,,,,,,,,,,
800,1,0.02,2.59,2.53,,,,,,,,,,
62-02,1,0.02,3.31,3.31,,,,,,,,,,
62-02,1,0.02,3.36,3.50,,,,,,,,,,
62-02,1,0.02,3.51,3.64,,,,,,,,,,
62-02,1,0.02,3.05,3.01,,,,,,,,,,
62-03,1,0.02,0.00,0.00,,,,,,,,,,
62-03,1,0.02,,,,,,,,,,,,
62-03,1,0.02,0.00,0.00,,,,,,,,,,
62-03,1,0.02,2.87,2.70,,,,,,,,,,
62-04,1,0.02,3.61,3.67,,,,,,,,,,
62-04,1,0.02,3.32,3.20,,,,,,,,,,
62-04,1,0.02,3.40,3.41,,,,,,,,,,
62-04,1,0.02,3.45,3.30,,,,,,,,,,
78-01,1,0.02,2.54,2.66,,,,,,,,,,
78-01,1,0.02,2.92,3.26,,,,,,,,,,
78-01,1,0.02,3.25,3.10,,,,,,,,,,
78-01,1,0.02,2.46,2.47,,,,,,,,,,
78-02,1,0.02,2.44,2.25,,,,,,,,,,
78-02,1,0.02,0.00,0.00,,,,,,,,,,
78-02,1,0.02,3.35,3.51,,,,,,,,,,
78-02,1,0.02,2.40,2.15,,,,,,,,,,
78-05,1,0.02,2.04,1.87,,,,,,,,,,
78-05,1,0.02,2.38,2.28,,,,,,,,,,
78-05,1,0.02,3.20,3.10,,,,,,,,,,
78-05,1,0.02,1.86,2.08,,,,,,,,,,
S-01,1,0.02,2.55,2.39,,,,,,,,,,
S-01,1,0.02,3.49,3.21,,,,,,,,,,
S-01,1,0.02,3.27,3.80,,,,,,,,,,
S-01,1,0.02,2.39,2.18,,,,,,,,,,
H-01,1,0.02,2.82,2.76,,,,,,,,,,
H-01,1,0.02,2.52,2.45,,,,,,,,,,
H-01,1,0.02,1.62,1.89,,,,,,,,,,
H-01,1,0.02,0.00,0.00,,,,,,,,,,
H-03,1,0.02,2.81,2.76,,,,,,,,,,
H-03,1,0.02,2.25,2.13,,,,,,,,,,
H-03,1,0.02,2.56,2.58,,,,,,,,,,
H-03,1,0.02,2.10,2.20,,,,,,,,,,
H-04,1,0.02,1.88,1.94,,,,,,,,,,
H-04,1,0.02,2.67,2.81,,,,,,,,,,
H-04,1,0.02,2.83,2.98,,,,,,,,,,
H-04,1,0.02,2.74,2.81,,,,,,,,,,
I-20,1,0.02,1.54,1.74,,,,,,,,,,
I-20,1,0.02,0.61,0.60,,,,,,,,,,
I-20,1,0.02,2.68,2.64,,,,,,,,,,
I-20,1,0.02,2.95,2.93,,,,,,,,,,
419,1,0.02,2.00,1.98,,,,,,,,,,
419,1,0.02,1.56,1.34,,,,,,,,,,
419,1,0.02,2.75,2.85,,,,,,,,,,
419,1,0.02,2.87,2.86,,,,,,,,,,
413,1,0.02,2.69,2.41,,,,,,,,,,
413,1,0.02,3.79,3.57,,,,,,,,,,
413,1,0.02,3.77,3.97,,,,,,,,,,
413,1,0.02,3.38,3.23,,,,,,,,,,
W212,1,0.02,2.76,2.94,,,,,,,,,,
W212,1,0.02,3.56,3.63,,,,,,,,,,
W212,1,0.02,3.65,3.51,,,,,,,,,,
W212,1,0.02,2.95,2.94,,,,,,,,,,
318,1,0.02,2.64,2.63,,,,,,,,,,
318,1,0.02,3.37,3.40,,,,,,,,,,
318,1,0.02,3.87,4.05,,,,,,,,,,
318,1,0.02,3.15,3.07,,,,,,,,,,
1025,1,0.02,2.35,2.24,,,,,,,,,,
1025,1,0.02,1.16,1.11,,,,,,,,,,
1025,1,0.02,3.55,3.54,,,,,,,,,,
1025,1,0.02,1.66,1.38,,,,,,,,,,
1026,1,0.02,2.42,2.45,,,,,,,,,,
1026,1,0.02,2.37,2.46,,,,,,,,,,
1026,1,0.02,3.24,3.01,,,,,,,,,,
1026,1,0.02,3.04,2.78,,,,,,,,,,
1027,1,0.02,0.00,0.00,,,,,,,,,,
1027,1,0.02,0.00,0.00,,,,,,,,,,
1027,1,0.02,1.85,2.08,,,,,,,,,,
1027,1,0.02,0.00,0.00,,,,,,,,,,
1029,1,0.02,1.36,1.31,,,,,,,,,,
1029,1,0.02,1.45,1.54,,,,,,,,,,
1029,1,0.02,2.92,2.96,,,,,,,,,,
1029,1,0.02,0.99,1.05,,,,,,,,,,
1032,1,0.02,1.29,0.52,,,,,,,,,,
1032,1,0.02,0.62,0.77,,,,,,,,,,
1032,1,0.02,0.00,0.00,,,,,,,,,,
1032,1,0.02,0.00,0.00,,,,,,,,,,
1033,1,0.02,2.56,2.11,,,,,,,,,,
1033,1,0.02,2.71,2.66,,,,,,,,,,
1033,1,0.02,3.15,3.23,,,,,,,,,,
1033,1,0.02,1.81,1.97,,,,,,,,,,
1,1,0.04,0.00,0.00,,,,,,,,,,
1,1,0.04,0.00,0.00,,,,,,,,,,
1,1,0.04,1.85,1.74,,,,,,,,,,
1,1,0.04,1.76,1.79,,,,,,,,,,
8,1,0.04,1.78,1.93,,,,,,,,,,
8,1,0.04,1.98,2.12,,,,,,,,,,
8,1,0.04,1.53,1.73,,,,,,,,,,
8,1,0.04,1.42,1.22,,,,,,,,,,
12B,1,0.04,1.70,1.81,,,,,,,,,,
12B,1,0.04,2.21,1.93,,,,,,,,,,
12B,1,0.04,1.52,1.73,,,,,,,,,,
12B,1,0.04,1.87,1.82,,,,,,,,,,
20,1,0.04,1.60,1.68,,,,,,,,,,
20,1,0.04,1.75,1.93,,,,,,,,,,
20,1,0.04,1.44,1.61,,,,,,,,,,
20,1,0.04,2.27,2.69,,,,,,,,,,
123,1,0.04,1.88,1.82,,,,,,,,,,
123,1,0.04,1.19,1.16,,,,,,,,,,
123,1,0.04,0.00,0.00,,,,,,,,,,
123,1,0.04,1.89,1.96,,,,,,,,,,
21,1,0.04,0.00,0.00,,,,,,,,,,
21,1,0.04,1.24,1.33,,,,,,,,,,
21,1,0.04,1.10,1.03,,,,,,,,,,
21,1,0.04,0.00,0.00,,,,,,,,,,
74SS1,1,0.04,0.00,0.00,,,,,,,,,,
74SS1,1,0.04,2.33,2.48,,,,,,,,,,
74SS1,1,0.04,1.37,1.66,,,,,,,,,,
74SS1,1,0.04,0.00,0.00,,,,,,,,,,
87,1,0.04,1.66,1.73,,,,,,,,,,
87,1,0.04,2.06,2.14,,,,,,,,,,
87,1,0.04,0.00,0.00,,,,,,,,,,
87,1,0.04,1.86,1.64,,,,,,,,,,
118,1,0.04,2.04,2.17,,,,,,,,,,
118,1,0.04,2.39,1.87,,,,,,,,,,
118,1,0.04,1.45,1.31,,,,,,,,,,
118,1,0.04,1.99,1.90,,,,,,,,,,
129,1,0.04,0.00,0.00,,,,,,,,,,
129,1,0.04,0.76,0.61,,,,,,,,,,
129,1,0.04,0.10,0.10,,,,,,,,,,
129,1,0.04,0.40,0.40,,,,,,,,,,
449,1,0.04,1.63,1.51,,,,,,,,,,
449,1,0.04,0.10,0.10,,,,,,,,,,
449,1,0.04,0.00,0.00,,,,,,,,,,
449,1,0.04,0.00,0.00,,,,,,,,,,
461,1,0.04,0.00,0.00,,,,,,,,,,
461,1,0.04,0.00,0.00,,,,,,,,,,
461,1,0.04,0.00,0.00,,,,,,,,,,
461,1,0.04,0.00,0.00,,,,,,,,,,
467,1,0.04,0.00,0.00,,,,,,,,,,
467,1,0.04,0.00,0.00,,,,,,,,,,
467,1,0.04,0.83,0.83,,,,,,,,,,
467,1,0.04,0.00,0.00,,,,,,,,,,
475,1,0.04,0.05,0.05,,,,,,,,,,
475,1,0.04,0.00,0.00,,,,,,,,,,
475,1,0.04,0.00,0.00,,,,,,,,,,
475,1,0.04,0.91,1.02,,,,,,,,,,
558,1,0.04,2.90,2.68,,,,,,,,,,
558,1,0.04,2.41,2.50,,,,,,,,,,
558,1,0.04,2.53,2.44,,,,,,,,,,
558,1,0.04,2.67,2.53,,,,,,,,,,
564,1,0.04,0.00,0.00,,,,,,,,,,
564,1,0.04,0.00,0.00,,,,,,,,,,
564,1,0.04,0.00,0.00,,,,,,,,,,
564,1,0.04,0.00,0.00,,,,,,,,,,
568,1,0.04,1.72,1.68,,,,,,,,,,
568,1,0.04,1.44,1.56,,,,,,,,,,
568,1,0.04,2.43,2.18,,,,,,,,,,
568,1,0.04,1.62,1.66,,,,,,,,,,
581,1,0.04,2.78,2.85,,,,,,,,,,
581,1,0.04,0.00,0.00,,,,,,,,,,
581,1,0.04,3.08,3.11,,,,,,,,,,
581,1,0.04,2.75,2.87,,,,,,,,,,
645,1,0.04,0.00,0.00,,,,,,,,,,
645,1,0.04,0.15,0.15,,,,,,,,,,
645,1,0.04,2.85,2.56,,,,,,,,,,
645,1,0.04,1.14,1.19,,,,,,,,,,
667,1,0.04,0.00,0.00,,,,,,,,,,
667,1,0.04,0.87,1.08,,,,,,,,,,
667,1,0.04,0.00,0.00,,,,,,,,,,
667,1,0.04,0.00,0.00,,,,,,,,,,
800,1,0.04,1.22,1.23,,,,,,,,,,
800,1,0.04,1.50,1.64,,,,,,,,,,
800,1,0.04,1.39,1.49,,,,,,,,,,
800,1,0.04,2.05,1.73,,,,,,,,,,
62-02,1,0.04,1.57,1.74,,,,,,,,,,
62-02,1,0.04,2.04,2.12,,,,,,,,,,
62-02,1,0.04,1.97,1.91,,,,,,,,,,
62-02,1,0.04,1.70,1.60,,,,,,,,,,
62-03,1,0.04,0.00,0.00,,,,,,,,,,
62-03,1,0.04,0.00,0.00,,,,,,,,,,
62-03,1,0.04,0.00,0.00,,,,,,,,,,
62-03,1,0.04,2.09,1.95,,,,,,,,,,
62-04,1,0.04,2.69,2.64,,,,,,,,,,
62-04,1,0.04,2.36,2.54,,,,,,,,,,
62-04,1,0.04,1.92,2.05,,,,,,,,,,
62-04,1,0.04,2.39,2.26,,,,,,,,,,
78-01,1,0.04,1.12,1.00,,,,,,,,,,
78-01,1,0.04,1.62,1.53,,,,,,,,,,
78-01,1,0.04,1.83,1.76,,,,,,,,,,
78-01,1,0.04,2.71,2.76,,,,,,,,,,
78-02,1,0.04,1.35,1.55,,,,,,,,,,
78-02,1,0.04,0.02,0.02,,,,,,,,,,
78-02,1,0.04,1.40,1.25,,,,,,,,,,
78-02,1,0.04,0.00,0.00,,,,,,,,,,
78-05,1,0.04,1.36,1.27,,,,,,,,,,
78-05,1,0.04,0.90,0.77,,,,,,,,,,
78-05,1,0.04,1.37,1.31,,,,,,,,,,
78-05,1,0.04,2.29,2.31,,,,,,,,,,
S-01,1,0.04,1.65,1.58,,,,,,,,,,
S-01,1,0.04,1.90,1.75,,,,,,,,,,
S-01,1,0.04,1.63,1.48,,,,,,,,,,
S-01,1,0.04,1.61,1.45,,,,,,,,,,
H-01,1,0.04,1.94,2.02,,,,,,,,,,
H-01,1,0.04,0.97,1.00,,,,,,,,,,
H-01,1,0.04,1.01,1.22,,,,,,,,,,
H-01,1,0.04,1.28,1.19,,,,,,,,,,
H-03,1,0.04,2.06,2.18,,,,,,,,,,
H-03,1,0.04,1.28,1.15,,,,,,,,,,
H-03,1,0.04,2.18,2.23,,,,,,,,,,
H-03,1,0.04,1.36,1.25,,,,,,,,,,
H-04,1,0.04,1.13,1.20,,,,,,,,,,
H-04,1,0.04,1.23,1.36,,,,,,,,,,
H-04,1,0.04,2.14,2.14,,,,,,,,,,
H-04,1,0.04,1.82,2.01,,,,,,,,,,
I-20,1,0.04,1.40,1.51,,,,,,,,,,
I-20,1,0.04,0.00,0.00,,,,,,,,,,
I-20,1,0.04,0.00,0.00,,,,,,,,,,
I-20,1,0.04,0.00,0.00,,,,,,,,,,
419,1,0.04,1.23,1.37,,,,,,,,,,
419,1,0.04,1.48,1.42,,,,,,,,,,
419,1,0.04,1.30,1.32,,,,,,,,,,
419,1,0.04,1.88,1.92,,,,,,,,,,
413,1,0.04,2.37,2.21,,,,,,,,,,
413,1,0.04,2.00,2.00,,,,,,,,,,
413,1,0.04,2.70,2.46,,,,,,,,,,
413,1,0.04,2.39,2.38,,,,,,,,,,
W212,1,0.04,2.06,2.04,,,,,,,,,,
W212,1,0.04,2.58,2.41,,,,,,,,,,
W212,1,0.04,2.20,2.26,,,,,,,,,,
W212,1,0.04,1.84,2.26,,,,,,,,,,
318,1,0.04,1.78,1.90,,,,,,,,,,
318,1,0.04,2.25,2.00,,,,,,,,,,
318,1,0.04,2.29,2.41,,,,,,,,,,
318,1,0.04,2.01,1.66,,,,,,,,,,
1025,1,0.04,2.06,1.07,,,,,,,,,,
1025,1,0.04,1.26,1.09,,,,,,,,,,
1025,1,0.04,1.26,1.34,,,,,,,,,,
1025,1,0.04,1.62,1.33,,,,,,,,,,
1026,1,0.04,1.66,1.59,,,,,,,,,,
1026,1,0.04,1.10,1.17,,,,,,,,,,
1026,1,0.04,2.16,2.09,,,,,,,,,,
1026,1,0.04,2.97,2.98,,,,,,,,,,
1027,1,0.04,0.00,0.00,,,,,,,,,,
1027,1,0.04,0.00,0.00,,,,,,,,,,
1027,1,0.04,1.32,1.20,,,,,,,,,,
1027,1,0.04,0.00,0.00,,,,,,,,,,
1029,1,0.04,0.75,0.71,,,,,,,,,,
1029,1,0.04,0.00,0.00,,,,,,,,,,
1029,1,0.04,0.10,0.10,,,,,,,,,,
1029,1,0.04,0.00,0.00,,,,,,,,,,
1032,1,0.04,0.00,0.00,,,,,,,,,,
1032,1,0.04,0.00,0.00,,,,,,,,,,
1032,1,0.04,0.86,1.04,,,,,,,,,,
1032,1,0.04,0.20,0.20,,,,,,,,,,
1033,1,0.04,1.90,1.79,,,,,,,,,,
1033,1,0.04,1.07,1.03,,,,,,,,,,
1033,1,0.04,1.86,1.71,,,,,,,,,,
1033,1,0.04,2.82,2.85,,,,,,,,,,
1,1,0.06,0.00,0.00,,,,,,,,,,
1,1,0.06,0.00,0.00,,,,,,,,,,
1,1,0.06,0.96,1.18,,,,,,,,,,
1,1,0.06,1.16,1.24,,,,,,,,,,
8,1,0.06,1.79,1.54,,,,,,,,,,
8,1,0.06,1.58,1.55,,,,,,,,,,
8,1,0.06,0.89,0.95,,,,,,,,,,
8,1,0.06,0.86,0.91,,,,,,,,,,
12B,1,0.06,1.63,1.64,,,,,,,,,,
12B,1,0.06,1.50,1.67,,,,,,,,,,
12B,1,0.06,1.05,1.29,,,,,,,,,,
12B,1,0.06,1.63,1.37,,,,,,,,,,
20,1,0.06,1.41,1.63,,,,,,,,,,
20,1,0.06,1.24,1.47,,,,,,,,,,
20,1,0.06,1.48,1.15,,,,,,,,,,
20,1,0.06,1.48,1.78,,,,,,,,,,
123,1,0.06,0.00,0.00,,,,,,,,,,
123,1,0.06,0.25,0.25,,,,,,,,,,
123,1,0.06,0.00,0.00,,,,,,,,,,
123,1,0.06,1.23,0.84,,,,,,,,,,
21,1,0.06,0.00,0.00,,,,,,,,,,
21,1,0.06,,,,,,,,,,,,
21,1,0.06,0.25,0.25,,,,,,,,,,
21,1,0.06,0.00,0.00,,,,,,,,,,
74SS1,1,0.06,0.96,1.20,,,,,,,,,,
74SS1,1,0.06,1.75,1.62,,,,,,,,,,
74SS1,1,0.06,0.00,0.00,,,,,,,,,,
74SS1,1,0.06,0.00,0.00,,,,,,,,,,
87,1,0.06,1.33,1.47,,,,,,,,,,
87,1,0.06,1.58,1.38,,,,,,,,,,
87,1,0.06,0.00,0.00,,,,,,,,,,
87,1,0.06,0.98,1.10,,,,,,,,,,
118,1,0.06,1.54,1.74,,,,,,,,,,
118,1,0.06,1.22,1.26,,,,,,,,,,
118,1,0.06,1.38,1.39,,,,,,,,,,
118,1,0.06,1.88,1.57,,,,,,,,,,
129,1,0.06,0.00,0.00,,,,,,,,,,
129,1,0.06,0.00,0.00,,,,,,,,,,
129,1,0.06,1.21,1.13,,,,,,,,,,
129,1,0.06,1.55,1.30,,,,,,,,,,
449,1,0.06,1.00,1.00,,,,,,,,,,
449,1,0.06,0.00,0.00,,,,,,,,,,
449,1,0.06,0.00,0.00,,,,,,,,,,
449,1,0.06,0.00,0.00,,,,,,,,,,
461,1,0.06,0.00,0.00,,,,,,,,,,
461,1,0.06,0.00,0.00,,,,,,,,,,
461,1,0.06,0.00,0.00,,,,,,,,,,
461,1,0.06,0.00,0.00,,,,,,,,,,
467,1,0.06,0.00,0.00,,,,,,,,,,
467,1,0.06,0.00,0.00,,,,,,,,,,
467,1,0.06,0.00,0.00,,,,,,,,,,
467,1,0.06,0.00,0.00,,,,,,,,,,
475,1,0.06,0.00,0.00,,,,,,,,,,
475,1,0.06,0.15,0.15,,,,,,,,,,
475,1,0.06,0.78,1.12,,,,,,,,,,
475,1,0.06,0.00,0.00,,,,,,,,,,
558,1,0.06,2.20,2.29,,,,,,,,,,
558,1,0.06,2.16,2.12,,,,,,,,,,
558,1,0.06,1.80,1.76,,,,,,,,,,
558,1,0.06,2.36,1.99,,,,,,,,,,
564,1,0.06,0.00,0.00,,,,,,,,,,
564,1,0.06,0.00,0.00,,,,,,,,,,
564,1,0.06,0.00,0.00,,,,,,,,,,
564,1,0.06,0.00,0.00,,,,,,,,,,
568,1,0.06,1.18,1.34,,,,,,,,,,
568,1,0.06,1.71,1.75,,,,,,,,,,
568,1,0.06,1.58,1.64,,,,,,,,,,
568,1,0.06,1.56,1.73,,,,,,,,,,
581,1,0.06,1.84,1.72,,,,,,,,,,
581,1,0.06,0.00,0.00,,,,,,,,,,
581,1,0.06,2.29,2.02,,,,,,,,,,
581,1,0.06,1.93,1.57,,,,,,,,,,
645,1,0.06,0.00,0.00,,,,,,,,,,
645,1,0.06,0.20,0.20,,,,,,,,,,
645,1,0.06,1.72,1.80,,,,,,,,,,
645,1,0.06,1.33,1.46,,,,,,,,,,
667,1,0.06,0.05,0.05,,,,,,,,,,
667,1,0.06,0.00,0.00,,,,,,,,,,
667,1,0.06,0.00,0.00,,,,,,,,,,
667,1,0.06,0.00,0.00,,,,,,,,,,
800,1,0.06,0.67,0.77,,,,,,,,,,
800,1,0.06,0.88,1.07,,,,,,,,,,
800,1,0.06,0.88,0.92,,,,,,,,,,
800,1,0.06,1.15,0.99,,,,,,,,,,
62-02,1,0.06,1.45,1.38,,,,,,,,,,
62-02,1,0.06,1.66,1.52,,,,,,,,,,
62-02,1,0.06,1.46,1.50,,,,,,,,,,
62-02,1,0.06,1.17,1.31,,,,,,,,,,
62-03,1,0.06,0.00,0.00,,,,,,,,,,
62-03,1,0.06,0.00,0.00,,,,,,,,,,
62-03,1,0.06,0.00,0.00,,,,,,,,,,
62-03,1,0.06,0.67,0.73,,,,,,,,,,
62-04,1,0.06,1.79,1.83,,,,,,,,,,
62-04,1,0.06,2.07,2.04,,,,,,,,,,
62-04,1,0.06,1.49,1.68,,,,,,,,,,
62-04,1,0.06,1.45,1.34,,,,,,,,,,
78-01,1,0.06,0.80,1.07,,,,,,,,,,
78-01,1,0.06,0.35,0.35,,,,,,,,,,
78-01,1,0.06,1.04,1.15,,,,,,,,,,
78-01,1,0.06,0.81,1.00,,,,,,,,,,
78-02,1,0.06,0.20,0.20,,,,,,,,,,
78-02,1,0.06,0.00,0.00,,,,,,,,,,
78-02,1,0.06,1.23,1.29,,,,,,,,,,
78-02,1,0.06,0.00,0.00,,,,,,,,,,
78-05,1,0.06,1.11,0.94,,,,,,,,,,
78-05,1,0.06,1.08,0.86,,,,,,,,,,
78-05,1,0.06,1.20,1.19,,,,,,,,,,
78-05,1,0.06,1.25,1.27,,,,,,,,,,
S-01,1,0.06,0.80,0.80,,,,,,,,,,
S-01,1,0.06,1.33,1.49,,,,,,,,,,
S-01,1,0.06,1.23,1.31,,,,,,,,,,
S-01,1,0.06,1.41,1.64,,,,,,,,,,
H-01,1,0.06,1.44,1.14,,,,,,,,,,
H-01,1,0.06,1.17,1.06,,,,,,,,,,
H-01,1,0.06,0.99,0.83,,,,,,,,,,
H-01,1,0.06,0.89,0.80,,,,,,,,,,
H-03,1,0.06,1.58,1.69,,,,,,,,,,
H-03,1,0.06,0.63,0.80,,,,,,,,,,
H-03,1,0.06,1.11,1.16,,,,,,,,,,
H-03,1,0.06,1.28,1.39,,,,,,,,,,
H-04,1,0.06,1.49,1.40,,,,,,,,,,
H-04,1,0.06,0.00,0.00,,,,,,,,,,
H-04,1,0.06,1.31,1.46,,,,,,,,,,
H-04,1,0.06,0.99,1.10,,,,,,,,,,
I-20,1,0.06,1.30,0.84,,,,,,,,,,
I-20,1,0.06,0.00,0.00,,,,,,,,,,
I-20,1,0.06,0.00,0.00,,,,,,,,,,
I-20,1,0.06,0.00,0.00,,,,,,,,,,
419,1,0.06,1.23,1.29,,,,,,,,,,
419,1,0.06,1.21,1.11,,,,,,,,,,
419,1,0.06,0.00,0.00,,,,,,,,,,
419,1,0.06,0.97,0.92,,,,,,,,,,
413,1,0.06,1.90,2.06,,,,,,,,,,
