ID,experimental_replicate,dose,ecuatorial,polar,,,,,,,,,,
413,1,0.06,1.84,1.84,,,,,,,,,,
413,1,0.06,1.77,1.87,,,,,,,,,,
413,1,0.06,2.09,1.99,,,,,,,,,,
W212,1,0.06,1.98,1.84,,,,,,,,,,
W212,1,0.06,2.13,2.39,,,,,,,,,,
W212,1,0.06,1.48,1.62,,,,,,,,,,
W212,1,0.06,1.77,1.84,,,,,,,,,,
318,1,0.06,1.16,1.03,,,,,,,,,,
318,1,0.06,1.89,1.77,,,,,,,,,,
318,1,0.06,1.87,1.64,,,,,,,,,,
318,1,0.06,1.95,1.67,,,,,,,,,,
1025,1,0.06,0.25,0.25,,,,,,,,,,
1025,1,0.06,0.30,0.30,,,,,,,,,,
1025,1,0.06,1.52,1.31,,,,,,,,,,
1025,1,0.06,1.56,1.52,,,,,,,,,,
1026,1,0.06,1.55,1.55,,,,,,,,,,
1026,1,0.06,0.10,0.10,,,,,,,,,,
1026,1,0.06,1.93,1.72,,,,,,,,,,
1026,1,0.06,1.24,1.51,,,,,,,,,,
1027,1,0.06,0.00,0.00,,,,,,,,,,
1027,1,0.06,0.00,0.00,,,,,,,,,,
1027,1,0.06,0.00,0.00,,,,,,,,,,
1027,1,0.06,0.00,0.00,,,,,,,,,,
1029,1,0.06,0.00,0.00,,,,,,,,,,
1029,1,0.06,0.93,0.83,,,,,,,,,,
1029,1,0.06,0.05,0.05,,,,,,,,,,
1029,1,0.06,0.00,0.00,,,,,,,,,,
1032,1,0.06,0.00,0.00,,,,,,,,,,
1032,1,0.06,0.00,0.00,,,,,,,,,,
1032,1,0.06,0.00,0.00,,,,,,,,,,
1032,1,0.06,0.00,0.00,,,,,,,,,,
1033,1,0.06,1.16,1.01,,,,,,,,,,
1033,1,0.06,0.92,1.03,,,,,,,,,,
1033,1,0.06,0.87,0.81,,,,,,,,,,
1033,1,0.06,0.85,1.01,,,,,,,,,,
1,1,0.10,0.75,0.80,,,,,,,,,,
1,1,0.10,0.00,0.00,,,,,,,,,,
1,1,0.10,0.93,1.02,,,,,,,,,,
1,1,0.10,0.68,0.70,,,,,,,,,,
8,1,0.10,1.53,1.38,,,,,,,,,,
8,1,0.10,1.02,1.19,,,,,,,,,,
8,1,0.10,0.98,0.89,,,,,,,,,,
8,1,0.10,0.93,0.85,,,,,,,,,,
12B,1,0.10,1.70,1.52,,,,,,,,,,
12B,1,0.10,1.20,1.12,,,,,,,,,,
12B,1,0.10,0.40,0.40,,,,,,,,,,
12B,1,0.10,0.00,0.00,,,,,,,,,,
20,1,0.10,0.40,0.40,,,,,,,,,,
20,1,0.10,0.5,0.5,,,,,,,,,,
20,1,0.10,1.64,1.78,,,,,,,,,,
20,1,0.10,1.31,0.95,,,,,,,,,,
123,1,0.10,1.05,1.10,,,,,,,,,,
123,1,0.10,0.00,0.00,,,,,,,,,,
123,1,0.10,0.89,0.86,,,,,,,,,,
123,1,0.10,0.63,0.66,,,,,,,,,,
21,1,0.10,0.00,0.00,,,,,,,,,,
21,1,0.10,0.00,0.00,,,,,,,,,,
21,1,0.10,0.00,0.00,,,,,,,,,,
21,1,0.10,0.00,0.00,,,,,,,,,,
74SS1,1,0.10,0.90,1.00,,,,,,,,,,
74SS1,1,0.10,1.03,0.97,,,,,,,,,,
74SS1,1,0.10,0.00,0.00,,,,,,,,,,
74SS1,1,0.10,0.00,0.00,,,,,,,,,,
87,1,0.10,1.34,1.36,,,,,,,,,,
87,1,0.10,1.08,1.00,,,,,,,,,,
87,1,0.10,0.00,0.00,,,,,,,,,,
87,1,0.10,0.15,0.15,,,,,,,,,,
118,1,0.10,1.11,1.15,,,,,,,,,,
118,1,0.10,0.99,0.92,,,,,,,,,,
118,1,0.10,1.24,1.20,,,,,,,,,,
118,1,0.10,1.35,1.15,,,,,,,,,,
129,1,0.10,0.00,0.00,,,,,,,,,,
129,1,0.10,0.00,0.00,,,,,,,,,,
129,1,0.10,0.00,0.00,,,,,,,,,,
129,1,0.10,1.03,1.08,,,,,,,,,,
449,1,0.10,0.00,0.00,,,,,,,,,,
449,1,0.10,0.00,0.00,,,,,,,,,,
449,1,0.10,0.00,0.00,,,,,,,,,,
449,1,0.10,0.00,0.00,,,,,,,,,,
461,1,0.10,0.00,0.00,,,,,,,,,,
461,1,0.10,0.00,0.00,,,,,,,,,,
461,1,0.10,0.00,0.00,,,,,,,,,,
461,1,0.10,0.00,0.00,,,,,,,,,,
467,1,0.10,0.00,0.00,,,,,,,,,,
467,1,0.10,0.00,0.00,,,,,,,,,,
467,1,0.10,0.74,0.56,,,,,,,,,,
467,1,0.10,0.00,0.00,,,,,,,,,,
475,1,0.10,0.00,0.00,,,,,,,,,,
475,1,0.10,0.00,0.00,,,,,,,,,,
475,1,0.10,0.00,0.00,,,,,,,,,,
475,1,0.10,0.00,0.00,,,,,,,,,,
558,1,0.10,1.44,1.71,,,,,,,,,,
558,1,0.10,1.72,1.87,,,,,,,,,,
558,1,0.10,1.91,1.66,,,,,,,,,,
558,1,0.10,2.14,1.95,,,,,,,,,,
564,1,0.10,0.00,0.00,,,,,,,,,,
564,1,0.10,0.00,0.00,,,,,,,,,,
564,1,0.10,0.00,0.00,,,,,,,,,,
564,1,0.10,0.00,0.00,,,,,,,,,,
568,1,0.10,0.91,1.09,,,,,,,,,,
568,1,0.10,1.57,1.42,,,,,,,,,,
568,1,0.10,1.38,1.30,,,,,,,,,,
568,1,0.10,1.61,1.64,,,,,,,,,,
581,1,0.10,0.20,0.20,,,,,,,,,,
581,1,0.10,0.00,0.00,,,,,,,,,,
581,1,0.10,2.20,1.97,,,,,,,,,,
581,1,0.10,0.00,0.00,,,,,,,,,,
645,1,0.10,0.00,0.00,,,,,,,,,,
645,1,0.10,0.00,0.00,,,,,,,,,,
645,1,0.10,1.59,1.30,,,,,,,,,,
645,1,0.10,1.31,1.04,,,,,,,,,,
667,1,0.10,0.05,0.05,,,,,,,,,,
667,1,0.10,0.00,0.00,,,,,,,,,,
667,1,0.10,0.00,0.00,,,,,,,,,,
667,1,0.10,0.00,0.00,,,,,,,,,,
800,1,0.10,0.00,0.00,,,,,,,,,,
800,1,0.10,0.00,0.00,,,,,,,,,,
800,1,0.10,0.05,0.05,,,,,,,,,,
800,1,0.10,0.00,0.00,,,,,,,,,,
62-02,1,0.10,1.21,1.08,,,,,,,,,,
62-02,1,0.10,1.48,1.30,,,,,,,,,,
62-02,1,0.10,1.25,1.27,,,,,,,,,,
62-02,1,0.10,1.14,1.00,,,,,,,,,,
62-03,1,0.10,0.00,0.00,,,,,,,,,,
62-03,1,0.10,0.00,0.00,,,,,,,,,,
62-03,1,0.10,0.00,0.00,,,,,,,,,,
62-03,1,0.10,0.30,0.30,,,,,,,,,,
62-04,1,0.10,1.62,1.54,,,,,,,,,,
62-04,1,0.10,1.12,1.29,,,,,,,,,,
62-04,1,0.10,1.36,1.57,,,,,,,,,,
62-04,1,0.10,1.19,1.09,,,,,,,,,,
78-01,1,0.10,0.89,0.92,,,,,,,,,,
78-01,1,0.10,0.30,0.30,,,,,,,,,,
78-01,1,0.10,0.25,0.25,,,,,,,,,,
78-01,1,0.10,0.65,0.84,,,,,,,,,,
78-02,1,0.10,0.00,0.00,,,,,,,,,,
78-02,1,0.10,0.10,0.10,,,,,,,,,,
78-02,1,0.10,1.40,1.48,,,,,,,,,,
78-02,1,0.10,0.00,0.00,,,,,,,,,,
78-05,1,0.10,0.67,0.98,,,,,,,,,,
78-05,1,0.10,0.10,0.10,,,,,,,,,,
78-05,1,0.10,0.88,0.88,,,,,,,,,,
78-05,1,0.10,0.00,0.00,,,,,,,,,,
S-01,1,0.10,0.84,1.08,,,,,,,,,,
S-01,1,0.10,1.24,1.07,,,,,,,,,,
S-01,1,0.10,0.97,0.86,,,,,,,,,,
S-01,1,0.10,0.00,0.00,,,,,,,,,,
H-01,1,0.10,0.45,0.92,,,,,,,,,,
H-01,1,0.10,0.00,0.00,,,,,,,,,,
H-01,1,0.10,0.40,0.40,,,,,,,,,,
H-01,1,0.10,0.99,0.86,,,,,,,,,,
H-03,1,0.10,1.24,1.31,,,,,,,,,,
H-03,1,0.10,0.00,0.00,,,,,,,,,,
H-03,1,0.10,1.29,1.35,,,,,,,,,,
H-03,1,0.10,0.30,0.30,,,,,,,,,,
H-04,1,0.10,0.00,0.00,,,,,,,,,,
H-04,1,0.10,0.00,0.00,,,,,,,,,,
H-04,1,0.10,1.04,0.95,,,,,,,,,,
H-04,1,0.10,1.22,1.22,,,,,,,,,,
I-20,1,0.10,0.00,0.00,,,,,,,,,,
I-20,1,0.10,0.00,0.00,,,,,,,,,,
I-20,1,0.10,0.00,0.00,,,,,,,,,,
I-20,1,0.10,0.00,0.00,,,,,,,,,,
419,1,0.10,0.40,0.40,,,,,,,,,,
419,1,0.10,1.26,1.21,,,,,,,,,,
419,1,0.10,0.35,0.35,,,,,,,,,,
419,1,0.10,0.00,0.00,,,,,,,,,,
413,1,0.10,1.32,1.44,,,,,,,,,,
413,1,0.10,1.60,1.38,,,,,,,,,,
413,1,0.10,1.72,1.74,,,,,,,,,,
413,1,0.10,1.63,1.63,,,,,,,,,,
W212,1,0.10,1.50,1.61,,,,,,,,,,
W212,1,0.10,1.16,1.22,,,,,,,,,,
W212,1,0.10,2.15,1.80,,,,,,,,,,
W212,1,0.10,2.17,2.16,,,,,,,,,,
318,1,0.10,0.20,0.20,,,,,,,,,,
318,1,0.10,1.16,1.26,,,,,,,,,,
318,1,0.10,0.55,0.86,,,,,,,,,,
318,1,0.10,1.45,1.16,,,,,,,,,,
1025,1,0.10,0.00,0.00,,,,,,,,,,
1025,1,0.10,0.20,0.20,,,,,,,,,,
1025,1,0.10,0.60,0.68,,,,,,,,,,
1025,1,0.10,0.35,0.35,,,,,,,,,,
1026,1,0.10,0.70,0.91,,,,,,,,,,
1026,1,0.10,0.87,0.95,,,,,,,,,,
1026,1,0.10,2.46,2.46,,,,,,,,,,
1026,1,0.10,1.21,0.92,,,,,,,,,,
1027,1,0.10,0.00,0.00,,,,,,,,,,
1027,1,0.10,0.00,0.00,,,,,,,,,,
1027,1,0.10,0.00,0.00,,,,,,,,,,
1027,1,0.10,0.00,0.00,,,,,,,,,,
1029,1,0.10,0.20,0.20,,,,,,,,,,
1029,1,0.10,0.00,0.00,,,,,,,,,,
1029,1,0.10,0.00,0.00,,,,,,,,,,
1029,1,0.10,0.00,0.00,,,,,,,,,,
1032,1,0.10,0.00,0.00,,,,,,,,,,
1032,1,0.10,0.00,0.00,,,,,,,,,,
1032,1,0.10,0.00,0.00,,,,,,,,,,
1032,1,0.10,0.00,0.00,,,,,,,,,,
1033,1,0.10,0.10,0.10,,,,,,,,,,
1033,1,0.10,1.09,1.03,,,,,,,,,,
1033,1,0.10,1.31,1.27,,,,,,,,,,
1033,1,0.10,0.90,0.88,,,,,,,,,,
1,2,0.00,7.61,7.61,,,,,,,,,,
1,2,0.00,7.69,7.53,,,,,,,,,,
1,2,0.00,7.87,7.87,,,,,,,,,,
1,2,0.00,7.77,7.73,,,,,,,,,,
8,2,0.00,7.23,7.51,,,,,,,,,,
8,2,0.00,7.49,7.62,,,,,,,,,,
8,2,0.00,7.33,7.19,,,,,,,,,,
8,2,0.00,7.54,7.42,,,,,,,,,,
12B,2,0.00,7.08,7.06,,,,,,,,,,
12B,2,0.00,7.35,7.35,,,,,,,,,,
12B,2,0.00,7.18,7.08,,,,,,,,,,
12B,2,0.00,7.50,7.56,,,,,,,,,,
20,2,0.00,7.83,7.48,,,,,,,,,,
20,2,0.00,7.00,7.03,,,,,,,,,,
20,2,0.00,7.25,7.52,,,,,,,,,,
20,2,0.00,7.35,6.98,,,,,,,,,,
123,2,0.00,7.22,7.20,,,,,,,,,,
123,2,0.00,7.58,7.41,,,,,,,,,,
123,2,0.00,7.12,7.17,,,,,,,,,,
123,2,0.00,7.00,7.16,,,,,,,,,,
21,2,0.00,6.81,6.88,,,,,,,,,,
21,2,0.00,6.69,6.77,,,,,,,,,,
21,2,0.00,6.67,6.82,,,,,,,,,,
21,2,0.00,7.46,7.39,,,,,,,,,,
74SS1,2,0.00,6.54,6.67,,,,,,,,,,
74SS1,2,0.00,5.37,5.27,,,,,,,,,,
74SS1,2,0.00,6.41,6.62,,,,,,,,,,
74SS1,2,0.00,7.23,7.24,,,,,,,,,,
87,2,0.00,5.34,5.20,,,,,,,,,,
87,2,0.00,6.48,6.50,,,,,,,,,,
87,2,0.00,6.79,6.85,,,,,,,,,,
87,2,0.00,6.24,6.25,,,,,,,,,,
118,2,0.00,7.16,6.93,,,,,,,,,,
118,2,0.00,7.54,7.21,,,,,,,,,,
118,2,0.00,7.12,7.20,,,,,,,,,,
118,2,0.00,7.33,7.55,,,,,,,,,,
129,2,0.00,7.70,7.56,,,,,,,,,,
129,2,0.00,7.50,7.19,,,,,,,,,,
129,2,0.00,7.24,7.28,,,,,,,,,,
129,2,0.00,7.30,7.43,,,,,,,,,,
449,2,0.00,7.34,7.14,,,,,,,,,,
449,2,0.00,7.35,7.24,,,,,,,,,,
449,2,0.00,7.37,7.27,,,,,,,,,,
449,2,0.00,6.32,6.58,,,,,,,,,,
461,2,0.00,5.32,4.88,,,,,,,,,,
461,2,0.00,5.72,6.09,,,,,,,,,,
461,2,0.00,5.60,5.90,,,,,,,,,,
461,2,0.00,5.18,5.27,,,,,,,,,,
467,2,0.00,7.23,7.29,,,,,,,,,,
467,2,0.00,7.64,7.62,,,,,,,,,,
467,2,0.00,7.45,7.40,,,,,,,,,,
467,2,0.00,7.32,7.44,,,,,,,,,,
475,2,0.00,7.06,7.49,,,,,,,,,,
475,2,0.00,6.86,6.82,,,,,,,,,,
475,2,0.00,6.93,7.04,,,,,,,,,,
475,2,0.00,6.80,7.34,,,,,,,,,,
558,2,0.00,6.77,7.10,,,,,,,,,,
558,2,0.00,5.97,6.09,,,,,,,,,,
558,2,0.00,6.59,6.70,,,,,,,,,,
558,2,0.00,6.65,6.75,,,,,,,,,,
564,2,0.00,6.79,6.74,,,,,,,,,,
564,2,0.00,6.48,6.27,,,,,,,,,,
564,2,0.00,6.47,6.47,,,,,,,,,,
564,2,0.00,7.18,6.92,,,,,,,,,,
568,2,0.00,6.97,6.66,,,,,,,,,,
568,2,0.00,6.94,7.22,,,,,,,,,,
568,2,0.00,6.55,6.69,,,,,,,,,,
568,2,0.00,6.66,6.80,,,,,,,,,,
581,2,0.00,6.82,6.74,,,,,,,,,,
581,2,0.00,7.35,7.53,,,,,,,,,,
581,2,0.00,7.23,7.26,,,,,,,,,,
581,2,0.00,7.54,7.36,,,,,,,,,,
645,2,0.00,6.62,6.84,,,,,,,,,,
645,2,0.00,6.88,6.96,,,,,,,,,,
645,2,0.00,6.23,6.47,,,,,,,,,,
645,2,0.00,6.58,6.46,,,,,,,,,,
667,2,0.00,6.73,6.90,,,,,,,,,,
667,2,0.00,6.41,6.47,,,,,,,,,,
667,2,0.00,6.32,6.72,,,,,,,,,,
667,2,0.00,6.35,6.10,,,,,,,,,,
800,2,0.00,7.18,7.68,,,,,,,,,,
800,2,0.00,7.16,7.21,,,,,,,,,,
800,2,0.00,7.25,7.25,,,,,,,,,,
800,2,0.00,7.17,7.38,,,,,,,,,,
62-02,2,0.00,6.61,6.68,,,,,,,,,,
62-02,2,0.00,7.12,7.07,,,,,,,,,,
62-02,2,0.00,7.50,7.64,,,,,,,,,,
62-02,2,0.00,6.40,6.66,,,,,,,,,,
62-03,2,0.00,6.80,6.60,,,,,,,,,,
62-03,2,0.00,6.85,7.02,,,,,,,,,,
62-03,2,0.00,7.11,7.08,,,,,,,,,,
62-03,2,0.00,7.11,6.95,,,,,,,,,,
62-04,2,0.00,6.13,6.62,,,,,,,,,,
62-04,2,0.00,6.80,6.82,,,,,,,,,,
62-04,2,0.00,4.77,4.64,,,,,,,,,,
62-04,2,0.00,6.19,6.21,,,,,,,,,,
78-01,2,0.00,6.27,5.51,,,,,,,,,,
78-01,2,0.00,4.54,4.65,,,,,,,,,,
78-01,2,0.00,5.76,5.66,,,,,,,,,,
78-01,2,0.00,6.20,5.77,,,,,,,,,,
78-02,2,0.00,6.64,6.74,,,,,,,,,,
78-02,2,0.00,6.33,5.96,,,,,,,,,,
78-02,2,0.00,7.24,7.22,,,,,,,,,,
78-02,2,0.00,6.44,6.77,,,,,,,,,,
78-05,2,0.00,6.43,6.54,,,,,,,,,,
78-05,2,0.00,6.16,6.38,,,,,,,,,,
78-05,2,0.00,6.95,6.75,,,,,,,,,,
78-05,2,0.00,6.51,6.26,,,,,,,,,,
S-01,2,0.00,5.68,5.86,,,,,,,,,,
S-01,2,0.00,5.33,5.41,,,,,,,,,,
S-01,2,0.00,6.43,6.30,,,,,,,,,,
S-01,2,0.00,6.45,6.40,,,,,,,,,,
H-01,2,0.00,7.14,7.20,,,,,,,,,,
H-01,2,0.00,6.74,6.93,,,,,,,,,,
H-01,2,0.00,6.83,6.83,,,,,,,,,,
H-01,2,0.00,6.67,6.56,,,,,,,,,,
H-03,2,0.00,6.99,6.64,,,,,,,,,,
H-03,2,0.00,5.87,5.98,,,,,,,,,,
H-03,2,0.00,6.68,6.47,,,,,,,,,,
H-03,2,0.00,7.08,7.15,,,,,,,,,,
H-04,2,0.00,5.83,6.03,,,,,,,,,,
H-04,2,0.00,4.87,4.48,,,,,,,,,,
H-04,2,0.00,6.04,5.92,,,,,,,,,,
H-04,2,0.00,5.90,6.24,,,,,,,,,,
I-20,2,0.00,6.91,6.84,,,,,,,,,,
I-20,2,0.00,6.10,6.42,,,,,,,,,,
I-20,2,0.00,5.90,5.95,,,,,,,,,,
I-20,2,0.00,6.64,6.45,,,,,,,,,,
419,2,0.00,6.41,6.18,,,,,,,,,,
419,2,0.00,5.25,5.32,,,,,,,,,,
419,2,0.00,6.33,6.49,,,,,,,,,,
419,2,0.00,6.16,6.20,,,,,,,,,,
413,2,0.00,6.72,6.39,,,,,,,,,,
413,2,0.00,5.80,5.92,,,,,,,,,,
413,2,0.00,6.42,6.57,,,,,,,,,,
413,2,0.00,6.53,6.33,,,,,,,,,,
W212,2,0.00,7.50,7.37,,,,,,,,,,
W212,2,0.00,7.13,7.40,,,,,,,,,,
W212,2,0.00,7.46,7.39,,,,,,,,,,
W212,2,0.00,7.48,7.78,,,,,,,,,,
318,2,0.00,7.43,7.57,,,,,,,,,,
318,2,0.00,7.12,7.44,,,,,,,,,,
318,2,0.00,7.23,7.57,,,,,,,,,,
318,2,0.00,7.60,7.83,,,,,,,,,,
1025,2,0.00,5.97,5.94,,,,,,,,,,
1025,2,0.00,5.98,6.05,,,,,,,,,,
1025,2,0.00,5.97,5.52,,,,,,,,,,
1025,2,0.00,6.37,6.15,,,,,,,,,,
1026,2,0.00,6.89,6.99,,,,,,,,,,
1026,2,0.00,5.28,5.66,,,,,,,,,,
1026,2,0.00,6.35,6.51,,,,,,,,,,
1026,2,0.00,7.16,7.00,,,,,,,,,,
1027,2,0.00,6.30,6.01,,,,,,,,,,
1027,2,0.00,6.61,6.36,,,,,,,,,,
1027,2,0.00,6.78,6.77,,,,,,,,,,
1027,2,0.00,6.75,6.87,,,,,,,,,,
1029,2,0.00,7.28,7.20,,,,,,,,,,
1029,2,0.00,6.93,6.64,,,,,,,,,,
1029,2,0.00,7.47,7.04,,,,,,,,,,
1029,2,0.00,7.27,7.20,,,,,,,,,,
1032,2,0.00,6.71,6.71,,,,,,,,,,
1032,2,0.00,6.30,6.30,,,,,,,,,,
1032,2,0.00,6.27,6.28,,,,,,,,,,
1032,2,0.00,6.84,6.69,,,,,,,,,,
1033,2,0.00,6.95,6.95,,,,,,,,,,
1033,2,0.00,6.70,7.21,,,,,,,,,,
1033,2,0.00,6.32,6.28,,,,,,,,,,
1033,2,0.00,7.43,7.28,,,,,,,,,,
1,2,0.01,4.02,4.02,,,,,,,,,,
1,2,0.01,4.08,4.00,,,,,,,,,,
1,2,0.01,4.10,3.91,,,,,,,,,,
1,2,0.01,3.81,3.80,,,,,,,,,,
8,2,0.01,3.76,3.66,,,,,,,,,,
8,2,0.01,4.46,4.27,,,,,,,,,,
8,2,0.01,3.90,3.81,,,,,,,,,,
8,2,0.01,3.96,3.82,,,,,,,,,,
12B,2,0.01,3.73,3.58,,,,,,,,,,
12B,2,0.01,4.03,4.10,,,,,,,,,,
12B,2,0.01,3.81,3.87,,,,,,,,,,
12B,2,0.01,3.91,3.71,,,,,,,,,,
20,2,0.01,3.51,3.45,,,,,,,,,,
20,2,0.01,4.61,4.40,,,,,,,,,,
20,2,0.01,3.72,3.86,,,,,,,,,,
20,2,0.01,3.73,3.73,,,,,,,,,,
123,2,0.01,3.49,3.08,,,,,,,,,,
123,2,0.01,3.97,4.01,,,,,,,,,,
123,2,0.01,3.83,3.77,,,,,,,,,,
123,2,0.01,3.78,3.75,,,,,,,,,,
21,2,0.01,3.34,3.27,,,,,,,,,,
21,2,0.01,4.25,4.24,,,,,,,,,,
21,2,0.01,3.75,3.87,,,,,,,,,,
21,2,0.01,3.90,3.83,,,,,,,,,,
74SS1,2,0.01,3.00,3.11,,,,,,,,,,
74SS1,2,0.01,3.00,3.47,,,,,,,,,,
74SS1,2,0.01,3.23,2.84,,,,,,,,,,
74SS1,2,0.01,2.48,2.75,,,,,,,,,,
87,2,0.01,2.27,2.14,,,,,,,,,,
87,2,0.01,2.74,2.94,,,,,,,,,,
87,2,0.01,3.48,3.25,,,,,,,,,,
87,2,0.01,2.06,1.96,,,,,,,,,,
118,2,0.01,3.07,3.48,,,,,,,,,,
