"","ID","EC50","group","fungicide"
"1","1",0.114167090983123,"Baseline","Boscalid"
"2","1025",0.113393327914033,"Trial fields","Boscalid"
"3","1026",0.106828740834297,"Trial fields","Boscalid"
"4","1027",0.120281309553834,"Trial fields","Boscalid"
"5","1029",0.145471012774319,"Trial fields","Boscalid"
"6","1032",0.0618363226930434,"Trial fields","Boscalid"
"7","1033",0.142564421192301,"Trial fields","Boscalid"
"8","118",0.0703789513659175,"Baseline","Boscalid"
"9","123",0.0936543114136894,"Baseline","Boscalid"
"10","129",0.120878491437154,"Baseline","Boscalid"
"11","12B",0.105459349491119,"Baseline","Boscalid"
"12","20",0.113333541919808,"Baseline","Boscalid"
"13","21",0.0989805791853368,"Baseline","Boscalid"
"14","318",0.0964116150880819,"Farmer fields","Boscalid"
"15","413",0.112507741066701,"Farmer fields","Boscalid"
"16","419",0.0808145791370088,"Farmer fields","Boscalid"
"17","449",0.175249004842243,"Baseline","Boscalid"
"18","461",0.13032504136834,"Baseline","Boscalid"
"19","467",0.123175552638472,"Baseline","Boscalid"
"20","475",0.124599348403801,"Baseline","Boscalid"
"21","558",0.0982432815035458,"Baseline","Boscalid"
"22","564",0.222154273358464,"Baseline","Boscalid"
"23","568",0.104173208504242,"Baseline","Boscalid"
"24","581",0.122868916666843,"Baseline","Boscalid"
"25","62-02",0.126016428306472,"Farmer fields","Boscalid"
"26","62-03",0.08560722482518,"Farmer fields","Boscalid"
"27","62-04",0.097779538903651,"Farmer fields","Boscalid"
"28","645",0.123254121291183,"Baseline","Boscalid"
"29","667",0.0961764120061519,"Baseline","Boscalid"
"30","74SS1",0.0784414182725853,"Baseline","Boscalid"
"31","78-01",0.089908911898465,"Farmer fields","Boscalid"
"32","78-02",0.10693950754913,"Farmer fields","Boscalid"
"33","78-05",0.130901665623771,"Farmer fields","Boscalid"
"34","8",0.0803970948304524,"Baseline","Boscalid"
"35","87",0.0661236427575605,"Baseline","Boscalid"
"36","H-01",0.11025599067281,"Farmer fields","Boscalid"
"37","H-03",0.0893403399724846,"Farmer fields","Boscalid"
"38","H-04",0.075068180006347,"Farmer fields","Boscalid"
"39","I-20",0.0423007259891664,"Farmer fields","Boscalid"
"40","S-01",0.0721355203546939,"Farmer fields","Boscalid"
"41","W212",0.0886374561893339,"Farmer fields","Boscalid"
"42","1",0.0122952692614465,"Baseline","Picoxystrobin"
"43","1025",0.00860084589149608,"Trial fields","Picoxystrobin"
"44","1026",0.0146378370276209,"Trial fields","Picoxystrobin"
"45","1027",0.0113429831853452,"Trial fields","Picoxystrobin"
"46","1029",0.0114615549464496,"Trial fields","Picoxystrobin"
"47","1032",0.0117782029241901,"Trial fields","Picoxystrobin"
"48","1033",0.0123853013977263,"Trial fields","Picoxystrobin"
"49","118",0.0119563802308027,"Baseline","Picoxystrobin"
"50","123",0.012252039877846,"Baseline","Picoxystrobin"
"51","129",0.011633292787633,"Baseline","Picoxystrobin"
"52","12B",0.0128864111219802,"Baseline","Picoxystrobin"
"53","20",0.0128158184481024,"Baseline","Picoxystrobin"
"54","21",0.0114161843914971,"Baseline","Picoxystrobin"
"55","318",0.0127934798416479,"Farmer fields","Picoxystrobin"
"56","413",0.00803752968927689,"Farmer fields","Picoxystrobin"
"57","419",0.0121284119131771,"Farmer fields","Picoxystrobin"
"58","449",0.0113557658106651,"Baseline","Picoxystrobin"
"59","461",0.0113225472075577,"Baseline","Picoxystrobin"
"60","467",0.0120849531018148,"Baseline","Picoxystrobin"
"61","475",0.0118967464849361,"Baseline","Picoxystrobin"
"62","558",0.0201070644164683,"Baseline","Picoxystrobin"
"63","564",0.0130941114808686,"Baseline","Picoxystrobin"
"64","568",0.0136274850206476,"Baseline","Picoxystrobin"
"65","581",0.0210095330549821,"Baseline","Picoxystrobin"
"66","62-02",0.0139315275004638,"Farmer fields","Picoxystrobin"
"67","62-03",0.0126761946841012,"Farmer fields","Picoxystrobin"
"68","62-04",0.00842157614514424,"Farmer fields","Picoxystrobin"
"69","645",0.0174132558524892,"Baseline","Picoxystrobin"
"70","667",0.0144118558078873,"Baseline","Picoxystrobin"
"71","74SS1",0.0097346830790436,"Baseline","Picoxystrobin"
"72","78-01",0.00570062663563441,"Farmer fields","Picoxystrobin"
"73","78-02",0.00912453231029378,"Farmer fields","Picoxystrobin"
"74","78-05",0.0109502771534723,"Farmer fields","Picoxystrobin"
"75","8",0.0138110997450072,"Baseline","Picoxystrobin"
"76","800",0.0136122722873587,"Baseline","Picoxystrobin"
"77","87",0.00960200208931995,"Baseline","Picoxystrobin"
"78","H-01",0.0120809175108232,"Farmer fields","Picoxystrobin"
"79","H-03",0.0143094470587175,"Farmer fields","Picoxystrobin"
"80","H-04",0.0105588836428263,"Farmer fields","Picoxystrobin"
"81","I-20",0.0112628021927753,"Farmer fields","Picoxystrobin"
"82","S-01",0.0143371200059587,"Farmer fields","Picoxystrobin"
"83","W212",0.0139554218921494,"Farmer fields","Picoxystrobin"
"84","1",1.11444079940489,"Baseline","Tetraconazole"
"85","1025",1.10028273822418,"Trial fields","Tetraconazole"
"86","1026",1.18785314256543,"Trial fields","Tetraconazole"
"87","1027",1.25283646166281,"Trial fields","Tetraconazole"
"88","1029",1.18059537063217,"Trial fields","Tetraconazole"
"89","1032",0.689590786332902,"Trial fields","Tetraconazole"
"90","1033",0.743873452710936,"Trial fields","Tetraconazole"
"91","118",1.18184331342318,"Baseline","Tetraconazole"
"92","123",1.13221591436025,"Baseline","Tetraconazole"
"93","129",1.01456078926279,"Baseline","Tetraconazole"
"94","12B",1.1721547349801,"Baseline","Tetraconazole"
"95","20",0.984637264658999,"Baseline","Tetraconazole"
"96","21",0.334749426348861,"Baseline","Tetraconazole"
"97","318",1.16663292152696,"Farmer fields","Tetraconazole"
"98","413",0.92182897582971,"Farmer fields","Tetraconazole"
"99","419",1.39238724235606,"Farmer fields","Tetraconazole"
"100","449",1.07420022484882,"Baseline","Tetraconazole"
"101","461",1.57707875056769,"Baseline","Tetraconazole"
"102","467",0.357293516951523,"Baseline","Tetraconazole"
"103","475",1.24189784492354,"Baseline","Tetraconazole"
"104","558",0.376843332959325,"Baseline","Tetraconazole"
"105","564",1.03518799310481,"Baseline","Tetraconazole"
"106","568",1.20928041290018,"Baseline","Tetraconazole"
"107","581",1.05273899121788,"Baseline","Tetraconazole"
"108","62-02",1.00826930951252,"Farmer fields","Tetraconazole"
"109","62-03",1.25627849087927,"Farmer fields","Tetraconazole"
"110","62-04",1.01864475119917,"Farmer fields","Tetraconazole"
"111","645",1.22568864669721,"Baseline","Tetraconazole"
"112","667",0.3832824264574,"Baseline","Tetraconazole"
"113","74SS1",1.0321268026488,"Baseline","Tetraconazole"
"114","78-01",1.02018080196775,"Farmer fields","Tetraconazole"
"115","78-02",0.966340035628796,"Farmer fields","Tetraconazole"
"116","78-05",1.2826433644109,"Farmer fields","Tetraconazole"
"117","8",1.04980073015749,"Baseline","Tetraconazole"
"118","800",0.956374942798708,"Baseline","Tetraconazole"
"119","87",1.19336134146373,"Baseline","Tetraconazole"
"120","H-01",1.03902001992856,"Farmer fields","Tetraconazole"
"121","H-03",1.0720534957576,"Farmer fields","Tetraconazole"
"122","H-04",1.02786806943828,"Farmer fields","Tetraconazole"
"123","I-20",1.46167428138271,"Farmer fields","Tetraconazole"
"124","S-01",1.32962900310818,"Farmer fields","Tetraconazole"
"125","W212",1.17462861676359,"Farmer fields","Tetraconazole"
